tid1,tid2,weight
2BuBXn15gj4MNYZydyWgrk,5fLfzMQ6T583mnUke8622M,1.0
5fLfzMQ6T583mnUke8622M,1jDIC1iM2sKteWL1OBlcEA,1.0
1jDIC1iM2sKteWL1OBlcEA,1zS4PMsHfkSXPkzrEkCkC6,1.0
1zS4PMsHfkSXPkzrEkCkC6,5HWe3SQt84D5jBbFQP73Dx,1.0
5HWe3SQt84D5jBbFQP73Dx,6APg5e80LNNFKyAObZCntq,1.0
6A77hHt5ZlRNkvQr7kCTxX,2JEdPACPOWnh9VsnlmCtsl,1.0
2JEdPACPOWnh9VsnlmCtsl,7hsulgRNgbyczeAg8tChCB,1.0
7hsulgRNgbyczeAg8tChCB,7ujucw8kFBPIy9mz7DlmAq,1.0
7ujucw8kFBPIy9mz7DlmAq,3DiCcOpGyqBzd2MDoUnD6K,1.0
3DiCcOpGyqBzd2MDoUnD6K,52eYVUkFTOVozbVFIaFrnV,1.0
52eYVUkFTOVozbVFIaFrnV,7pda6TLAbVGxUjIUtbiNt0,1.0
7pda6TLAbVGxUjIUtbiNt0,2UOYzhusMTypF7oAQwksCj,1.0
2UOYzhusMTypF7oAQwksCj,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,5nVK2UTeK0vJYePgxOjFPz,1.0
5nVK2UTeK0vJYePgxOjFPz,4mK0JRfaDrdNpYDPV6SFHp,1.0
4mK0JRfaDrdNpYDPV6SFHp,1mmeFNd0C1DIWc2shOO7Ht,1.0
1mmeFNd0C1DIWc2shOO7Ht,22wbKQo6jH06dmvaxNp9xH,1.0
22wbKQo6jH06dmvaxNp9xH,4COMWozkXKYV3K04eznjwQ,1.0
6i6cWTCYBOKEdJnWjzm2yk,1qtjEJGrStf2OtAjCDyJmm,1.0
1qtjEJGrStf2OtAjCDyJmm,42w2krVjv84O8clFzoIR91,1.0
42w2krVjv84O8clFzoIR91,3SF18NZ8KPmzj0SrfMiDON,1.0
3SF18NZ8KPmzj0SrfMiDON,0FheHDhPfRUuArIILTmGmk,1.0
0FheHDhPfRUuArIILTmGmk,3kAanyOEw5Ee4zwxqG2scM,1.0
5ZGN5X1sh3r7W4M3HNcRbt,2JmFRXaJrkAUD2cs6U20KG,1.0
2JmFRXaJrkAUD2cs6U20KG,6O4zEx1kzm32mXlUIOthSw,1.0
6O4zEx1kzm32mXlUIOthSw,3feSwo9dMR0sbvdPU02xbh,1.0
3feSwo9dMR0sbvdPU02xbh,7pAwFD2HMqGxTnDq8ujxMZ,1.0
7pAwFD2HMqGxTnDq8ujxMZ,2GxGHdkQCorcHjOHFfIrZa,1.0
3pUMsLZIy50bhHOR8K8EKG,4l6Ni4ym9y3am94yvuKHcY,1.0
4l6Ni4ym9y3am94yvuKHcY,4XTapkMqPyPXi9nkWEggSj,1.0
4XTapkMqPyPXi9nkWEggSj,73J9c2eypnv5b78aIEo6Qz,1.0
2rkQoNHHSSeMF2S2Gmd3yw,7pv80uUHfocFqfTytu1MVi,1.0
7pv80uUHfocFqfTytu1MVi,3rgDLgtdQ7p3ZMgXZuhHdX,1.0
5rgoXdqJ2kHbnIkJY53BTg,20uzp1tAHf9LeA76teF9QB,1.0
6em5UF32ahwLxtW1DxIQnf,4zwHUFfiBp8qLlSfh4POmu,1.0
4zwHUFfiBp8qLlSfh4POmu,1HfxvQqTm3T3FfMH5otcMg,1.0
1HfxvQqTm3T3FfMH5otcMg,0sxnHAUPHTFAqRLTLuVoTz,1.0
0sxnHAUPHTFAqRLTLuVoTz,5QmcWnNY4S0uHKLkviUk4I,1.0
5QmcWnNY4S0uHKLkviUk4I,2sNhYJ2ggd9BadlTXU3Mah,1.0
2sNhYJ2ggd9BadlTXU3Mah,33UusuP8H9JhnTfUD4JeKf,1.0
33UusuP8H9JhnTfUD4JeKf,5Wn4rYs6sgA9QWFDUrRWnN,1.0
5Wn4rYs6sgA9QWFDUrRWnN,1fpxCUP7uteDNxDD3bzCvO,1.0
1fpxCUP7uteDNxDD3bzCvO,71lzpgEi3NOmzwlU2qM1Xt,1.0
71lzpgEi3NOmzwlU2qM1Xt,43ile6cBzr9uaC4bJf6J3N,1.0
43ile6cBzr9uaC4bJf6J3N,4usVYcPlxRgRet6YashdCJ,1.0
3rkAqA4V0niRSLaDd65rQD,7pAwFD2HMqGxTnDq8ujxMZ,1.0
4D6NCHhNGGlqpt1TMKSZgr,0pi5YiOUYF8fxVMkMbHMsm,1.0
5ZGN5X1sh3r7W4M3HNcRbt,38RCbHtuJ44NvBHQeV65qJ,1.0
38RCbHtuJ44NvBHQeV65qJ,2qw0CnJi9NXfsVaUJZ7Tq8,1.0
2qw0CnJi9NXfsVaUJZ7Tq8,6nAuitReGgzuoxigAib17w,1.0
60NwuLLD9fpWZcDIfjv1NS,2GPKo5nrX2uwB8eSCebIIk,1.0
2GPKo5nrX2uwB8eSCebIIk,4kVmLlBnLcfXIZIIhq3VUq,1.0
4kVmLlBnLcfXIZIIhq3VUq,2wsW7FXHByxfP6Qzwf4iaj,1.0
2wsW7FXHByxfP6Qzwf4iaj,5hYEaLnayI7QbBV9vXyu5Y,1.0
5hYEaLnayI7QbBV9vXyu5Y,2TcWNtN8aiBHAS4DWVvpPb,1.0
77iRifbhkJGvGBBRNykUwN,6nAuitReGgzuoxigAib17w,1.0
6nAuitReGgzuoxigAib17w,5WQ51za703KiiBqWjF54Nm,1.0
5WQ51za703KiiBqWjF54Nm,6O4zEx1kzm32mXlUIOthSw,1.0
6NghCICdlPWjiJt7Pp1Sxx,1HfxvQqTm3T3FfMH5otcMg,1.0
1HfxvQqTm3T3FfMH5otcMg,1qtjEJGrStf2OtAjCDyJmm,1.0
1qtjEJGrStf2OtAjCDyJmm,3TfIVyEPDyae0gOdNOvj28,1.0
3TfIVyEPDyae0gOdNOvj28,36zo4OJWNRgABwaf8QXWoP,1.0
36zo4OJWNRgABwaf8QXWoP,3Eaj6hXJ8EA0kDD5vELuZ1,1.0
0DJBgBiYeSn6n1AXAkFVE8,1KklnP5Q1HPNPJvnnTENzM,1.0
1KklnP5Q1HPNPJvnnTENzM,2JmFRXaJrkAUD2cs6U20KG,1.0
5rgoXdqJ2kHbnIkJY53BTg,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,6vB49BJ70zBpDrrAPwdaB8,1.0
61YN7u0K8owDCdSqyGS45k,6MDLO5bi8mGexqSwF9KmpH,1.0
2wsW7FXHByxfP6Qzwf4iaj,18LE5EslSQkAlj3GeNM8SL,1.0
18LE5EslSQkAlj3GeNM8SL,2mR7rBYfObmaGrQWHIBQHv,1.0
2mR7rBYfObmaGrQWHIBQHv,295X1Unp68kEphhkqdmibY,1.0
295X1Unp68kEphhkqdmibY,5jZgeKeNDkx6vxad9duCR0,1.0
5jZgeKeNDkx6vxad9duCR0,5y1GWeQdcPnpbS3CyhKMOp,1.0
5y1GWeQdcPnpbS3CyhKMOp,20uzp1tAHf9LeA76teF9QB,1.0
20uzp1tAHf9LeA76teF9QB,5Kjlx9rIrT6eOnrZIJYbL0,1.0
5Kjlx9rIrT6eOnrZIJYbL0,0lOqhq1F1X3h5z6G0aPHxz,1.0
6VYmNYJmamxpQ3YMcEnL4b,6CTG85NJI1Wm60pxTSRNwL,1.0
6CTG85NJI1Wm60pxTSRNwL,1P3eYnB5KiF4S2qZ7iQnOP,1.0
1P3eYnB5KiF4S2qZ7iQnOP,2JIf3IDX85NrgX2EvBcmyq,1.0
2JIf3IDX85NrgX2EvBcmyq,7hb2hEHV71IqQFz3WrhAUj,1.0
7hb2hEHV71IqQFz3WrhAUj,17scDKWU4B9ahaKHsQpj2m,1.0
17scDKWU4B9ahaKHsQpj2m,2SwCgKbQMGUAUdKY2SBMnT,1.0
2SwCgKbQMGUAUdKY2SBMnT,1yeTf9ZUaNlJ7637FJLtRa,1.0
1yeTf9ZUaNlJ7637FJLtRa,07iyfOH8KsKz9Jo1iqm5Qr,1.0
07iyfOH8KsKz9Jo1iqm5Qr,4laPr385Muc7JizVBqH8Zr,1.0
4laPr385Muc7JizVBqH8Zr,1DxaNpUujd8r0rSiv8uCFA,1.0
1DxaNpUujd8r0rSiv8uCFA,3bJVpDpPWDygulO0moI7bg,1.0
5rY9hTwEjt5pCN5dqY9FJu,6uh8siVtiO7lJwhFeAnavp,1.0
6uh8siVtiO7lJwhFeAnavp,6MwPh7Ccj79VIbserFGTIi,1.0
6MwPh7Ccj79VIbserFGTIi,7tuvW7Pic91ha9iJCH1cJP,1.0
0lOqhq1F1X3h5z6G0aPHxz,6rBSNZMTJGKxuHPbqYTW0L,1.0
6rBSNZMTJGKxuHPbqYTW0L,7bp5DfkdK1OAvNJ1U4HfDA,1.0
4LqQinWUzMl3QmRlO3Wgbh,6nAuitReGgzuoxigAib17w,1.0
18LE5EslSQkAlj3GeNM8SL,522oSSdYJqadyIK80MOOqz,1.0
522oSSdYJqadyIK80MOOqz,4LqQinWUzMl3QmRlO3Wgbh,1.0
4LqQinWUzMl3QmRlO3Wgbh,7qPdc4CH1GGZaHBImyoZ69,1.0
7qPdc4CH1GGZaHBImyoZ69,6nAuitReGgzuoxigAib17w,1.0
6nAuitReGgzuoxigAib17w,2Lrp4tSV5tx31PVmaTRcmV,1.0
2Lrp4tSV5tx31PVmaTRcmV,1xnZssHiiOxlQRYRgpGD1N,1.0
6ZF2mJIitGF3XWaHxz8Mjw,0Mg6Z3OP9fwIEPWHXsnufL,1.0
0Mg6Z3OP9fwIEPWHXsnufL,0k7UxTqp57Q4oXMaYMTO9P,1.0
0k7UxTqp57Q4oXMaYMTO9P,4MdEYuoGhG2RTG3erOiu2H,1.0
3mdxBW35CvdfEbdFBjqWwS,0Mm52YAVJcZSnpsN1YJwqu,1.0
0Mm52YAVJcZSnpsN1YJwqu,1WcwRRRaRSjwiVUJpgBu7m,1.0
6R1qYGx8abmNGz0yPNQQpL,7GUDlmw2a0b0OzaphiRIl4,1.0
7GUDlmw2a0b0OzaphiRIl4,7huGzHyOQycKNNvYZTW4o0,1.0
7huGzHyOQycKNNvYZTW4o0,5eGaQOCmgX2NxkzWCrvKXM,1.0
5eGaQOCmgX2NxkzWCrvKXM,0ZJ1bq7yjjOGYwzYvLr68f,1.0
0ZJ1bq7yjjOGYwzYvLr68f,5Mmssxn9p9icLqEfQfDhWf,1.0
6WUZW6jxEjXADXdcR6Bm02,6CVL5C50pahDxGdNaq5jti,1.0
6VVHSeh8hLXpjsmQNpKJRz,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,4rMXiffcTBsg1QJUcV9Rhn,1.0
6GbSeXBwLRjei4PwIrYVDh,0J6LNjtX37SlLbfnQKcmMW,1.0
0J6LNjtX37SlLbfnQKcmMW,36AvNQ9Df0yRd471f77MJo,1.0
36AvNQ9Df0yRd471f77MJo,2zNjNrQLgkwQDsIeomo96b,1.0
2zNjNrQLgkwQDsIeomo96b,36AvNQ9Df0yRd471f77MJo,1.0
36AvNQ9Df0yRd471f77MJo,7DvGSXC8FDqz2NZyEaIbEM,1.0
7DvGSXC8FDqz2NZyEaIbEM,2HjukRh8jwoQm3MAuqwpib,1.0
6TVF3IDy7LpY0oBQl9RY07,2z4JYKZDLlFziglbMBKce0,1.0
2z4JYKZDLlFziglbMBKce0,5liT25TGynubg8APAUzUqC,1.0
14rWr1hQfVyFjRzZN49Src,4HUflQIAvLWeFRsffaivKH,1.0
4HUflQIAvLWeFRsffaivKH,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,36YZKmdrHfQN5cLiyDW5OT,1.0
5vYuPLbrCpmp1raSasDnjC,5liT25TGynubg8APAUzUqC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,4gT3mNJA8lnlkYFqGZ8IA2,1.0
4gT3mNJA8lnlkYFqGZ8IA2,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,0YbrkoCuUsPE6TmHHh5jCc,1.0
0YbrkoCuUsPE6TmHHh5jCc,1UbIqeYWepeKoIt399UUTI,1.0
1UbIqeYWepeKoIt399UUTI,2W52EYOY4jbGgQPSdhBQau,1.0
2W52EYOY4jbGgQPSdhBQau,7abPXehMoF3iV4LJddq8ar,1.0
7abPXehMoF3iV4LJddq8ar,2RXwaxD5vfbNjsu5FPWb46,1.0
2RXwaxD5vfbNjsu5FPWb46,42oJJ5i5Rx6ky4WN33kiFK,1.0
42oJJ5i5Rx6ky4WN33kiFK,3KK9aN5cmoauuHEOSOHZYk,1.0
3KK9aN5cmoauuHEOSOHZYk,7wcCTrqmu3Hxzq0NzY4EBU,1.0
7wcCTrqmu3Hxzq0NzY4EBU,4WFcerMZkAIcIizZYXNNrb,1.0
5Lmj1nEkyKxI3Po2a6Dmt3,6CVL5C50pahDxGdNaq5jti,1.0
6WUZW6jxEjXADXdcR6Bm02,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,4HUflQIAvLWeFRsffaivKH,1.0
4HUflQIAvLWeFRsffaivKH,0725YWm6Z0TpZ6wrNk64Eb,1.0
0725YWm6Z0TpZ6wrNk64Eb,14rWr1hQfVyFjRzZN49Src,1.0
14rWr1hQfVyFjRzZN49Src,36YZKmdrHfQN5cLiyDW5OT,1.0
36YZKmdrHfQN5cLiyDW5OT,2A3ll2i2Y00pHlukv9Iosi,1.0
35FrTrB3SRaSuz94x9SxRD,4zWFLy9QxY12953sbsADNm,1.0
4zWFLy9QxY12953sbsADNm,0lO1JSKQt3CefZHhWr10Ai,1.0
0lO1JSKQt3CefZHhWr10Ai,14rWr1hQfVyFjRzZN49Src,1.0
14rWr1hQfVyFjRzZN49Src,4HUflQIAvLWeFRsffaivKH,1.0
4HUflQIAvLWeFRsffaivKH,54NrCsaKDcBVBMEjzT8y04,1.0
54NrCsaKDcBVBMEjzT8y04,6MSbs2Y0EiRVm69ptJ1sj7,1.0
6MSbs2Y0EiRVm69ptJ1sj7,2i3QOzoKnEjrlU0Ex5xpCH,1.0
2i3QOzoKnEjrlU0Ex5xpCH,6efQ7Z9hjoP9uWxLtsTJ3C,1.0
6efQ7Z9hjoP9uWxLtsTJ3C,22GE8q8JZ9Szz48trWjFBC,1.0
22GE8q8JZ9Szz48trWjFBC,2bOtPtzdNZMXxuAETyMSUt,1.0
2bOtPtzdNZMXxuAETyMSUt,7k2zFjj5UwedYJBoW5Cwz0,1.0
7k2zFjj5UwedYJBoW5Cwz0,3TGJJERElA998ZlJcfA1Qz,1.0
3TGJJERElA998ZlJcfA1Qz,1qtjEJGrStf2OtAjCDyJmm,1.0
4oDP7B9QFabv0I5KBtdWwD,0q3e8Pgy4sgy1dzq5JIWVC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,2wsW7FXHByxfP6Qzwf4iaj,1.0
2wsW7FXHByxfP6Qzwf4iaj,6rpi77GqamZNoltbZ5ksdi,1.0
6rpi77GqamZNoltbZ5ksdi,2aDxbLGzbGA2brS6QvZSvD,1.0
2aDxbLGzbGA2brS6QvZSvD,5Lmj1nEkyKxI3Po2a6Dmt3,1.0
5Lmj1nEkyKxI3Po2a6Dmt3,228nYWqXzsBS9Ha0SIpM7q,1.0
228nYWqXzsBS9Ha0SIpM7q,52eYVUkFTOVozbVFIaFrnV,1.0
52eYVUkFTOVozbVFIaFrnV,7pda6TLAbVGxUjIUtbiNt0,1.0
7pda6TLAbVGxUjIUtbiNt0,6bYWdnmdsTTKiQWWsQ3ZAB,1.0
6bYWdnmdsTTKiQWWsQ3ZAB,2UOYzhusMTypF7oAQwksCj,1.0
2UOYzhusMTypF7oAQwksCj,0f4g2DEM4CKzyOGCWKRMmL,1.0
7nYvUtkQMx1v80S2FH2s9J,2Lrp4tSV5tx31PVmaTRcmV,1.0
2Lrp4tSV5tx31PVmaTRcmV,22wbKQo6jH06dmvaxNp9xH,1.0
22wbKQo6jH06dmvaxNp9xH,4mK0JRfaDrdNpYDPV6SFHp,1.0
2p9FsHJjQCyLmVGJXZVKdw,2S18yMOqDyuUZiHcauJr1u,1.0
2S18yMOqDyuUZiHcauJr1u,0kcRmGKTVtbQIUQImtdJQu,1.0
2eYY43d0V17SxOX0g7sBAD,3feSwo9dMR0sbvdPU02xbh,1.0
3feSwo9dMR0sbvdPU02xbh,4PevTpnIWy2D1wIQZY3MmX,1.0
4PevTpnIWy2D1wIQZY3MmX,4HUflQIAvLWeFRsffaivKH,1.0
6WUZW6jxEjXADXdcR6Bm02,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,36YZKmdrHfQN5cLiyDW5OT,1.0
36YZKmdrHfQN5cLiyDW5OT,3QbxssGJGFOvHEk6t6l3x7,1.0
3QbxssGJGFOvHEk6t6l3x7,6MDLO5bi8mGexqSwF9KmpH,1.0
4LqQinWUzMl3QmRlO3Wgbh,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,4HUflQIAvLWeFRsffaivKH,1.0
4HUflQIAvLWeFRsffaivKH,6CVL5C50pahDxGdNaq5jti,1.0
36YZKmdrHfQN5cLiyDW5OT,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,6nAuitReGgzuoxigAib17w,1.0
6nAuitReGgzuoxigAib17w,2e6CyAvryawG8F9O7kRUWX,1.0
2e6CyAvryawG8F9O7kRUWX,7yflDT7Hm2j9Y8BFqf5IqT,1.0
7yflDT7Hm2j9Y8BFqf5IqT,0fbnqrpTlUdy0PUwMdU8Pl,1.0
0fbnqrpTlUdy0PUwMdU8Pl,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,1HGSEG87jSSNAjUZWTFE1y,1.0
1HGSEG87jSSNAjUZWTFE1y,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,5EKg3cx2v8v48dqlKp6GjO,1.0
5EKg3cx2v8v48dqlKp6GjO,5IIq5uEYpUZoSjTEjqn7q1,1.0
5IIq5uEYpUZoSjTEjqn7q1,0PRd2rdLV4dvDP6YpH8bZ1,1.0
5azJUob8ahbXB3M9YFwTpd,7whZvq9HRLK28XSDxpr1GR,1.0
7whZvq9HRLK28XSDxpr1GR,7qU7vhCPKhkDiJYGoboISc,1.0
7qU7vhCPKhkDiJYGoboISc,3F1cVurf5O2SBcJvSvY4cq,1.0
3F1cVurf5O2SBcJvSvY4cq,7wEGeUzpPNnHKfOtSgYjG4,1.0
7wEGeUzpPNnHKfOtSgYjG4,7KmawNv6JUgZ54gSyVF6VQ,1.0
7KmawNv6JUgZ54gSyVF6VQ,5S5cuxVUcRtDBWqjD9VYEj,1.0
5S5cuxVUcRtDBWqjD9VYEj,1cCbsojaA6GIT7Y3zuMJ1q,1.0
1cCbsojaA6GIT7Y3zuMJ1q,1fJELcAJZwkSgAsQJMt1xW,1.0
1fJELcAJZwkSgAsQJMt1xW,1wMRm72vhW96O6uPkXkMQT,1.0
1wMRm72vhW96O6uPkXkMQT,3t6nSGHd43N2ixrq7Sqopx,1.0
3t6nSGHd43N2ixrq7Sqopx,5bx0tMIUHBVBtfcZjo2iab,1.0
5bx0tMIUHBVBtfcZjo2iab,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,0S4YysfsVExB7oX0tairoB,1.0
0S4YysfsVExB7oX0tairoB,43ouKEbDr397DJEd0Oe2ap,1.0
5FX89IUKm9QJT9ymrmyK4k,5uqphUYsR45kPYplrYSAQh,1.0
5uqphUYsR45kPYplrYSAQh,5JpkV4nf0RwaIBQZgpO4pM,1.0
5JpkV4nf0RwaIBQZgpO4pM,1yPqFsT2aV7BhE21KPn6k2,1.0
63A66lAc7Kg91xnCfbE4SY,387w7MC59bPZBmOgn3yo6I,1.0
387w7MC59bPZBmOgn3yo6I,5WQ51za703KiiBqWjF54Nm,1.0
5WQ51za703KiiBqWjF54Nm,7abPXehMoF3iV4LJddq8ar,1.0
7abPXehMoF3iV4LJddq8ar,6s8uBC9oil1lRT31fbbLW9,1.0
6s8uBC9oil1lRT31fbbLW9,2RXwaxD5vfbNjsu5FPWb46,1.0
2RXwaxD5vfbNjsu5FPWb46,4ytQeKjRHkcBuiJC2GMbe3,1.0
4ytQeKjRHkcBuiJC2GMbe3,1g1zk6gOFE63kDszT1luxY,1.0
1g1zk6gOFE63kDszT1luxY,7xAiVZgfZAQFQJT3dI0ibi,1.0
7xAiVZgfZAQFQJT3dI0ibi,0Xcy81PsJCOO6mhLZaQyQ4,1.0
0Xcy81PsJCOO6mhLZaQyQ4,4gT3mNJA8lnlkYFqGZ8IA2,1.0
0kMTNwSxthISMQAguELJlc,6CVL5C50pahDxGdNaq5jti,1.0
14rWr1hQfVyFjRzZN49Src,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,36YZKmdrHfQN5cLiyDW5OT,1.0
36YZKmdrHfQN5cLiyDW5OT,4AVYSOoAyFByDNZWEiRULj,1.0
4AVYSOoAyFByDNZWEiRULj,685wafKZSIbPoZeuzDvcWs,1.0
685wafKZSIbPoZeuzDvcWs,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,0G1ds3IRHW8EutuTbvxyoY,1.0
0G1ds3IRHW8EutuTbvxyoY,6TVF3IDy7LpY0oBQl9RY07,1.0
6TVF3IDy7LpY0oBQl9RY07,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,0q3e8Pgy4sgy1dzq5JIWVC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,1HGSEG87jSSNAjUZWTFE1y,1.0
1HGSEG87jSSNAjUZWTFE1y,4IfwO7K8jMmpDDmDqbROTT,1.0
4IfwO7K8jMmpDDmDqbROTT,60k1sCmMJW5629S1TOeBTt,1.0
60k1sCmMJW5629S1TOeBTt,1Wh8GeXvt7lANMGHubpaQn,1.0
1Wh8GeXvt7lANMGHubpaQn,0kQVd0Kn8DuYaRXBNdgq6l,1.0
0kQVd0Kn8DuYaRXBNdgq6l,1f5CM2Y8vBZ21YVGOKVaON,1.0
6CVL5C50pahDxGdNaq5jti,5k3fT4ylXfQpE2M29sP3iL,1.0
5k3fT4ylXfQpE2M29sP3iL,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,0BSPhsCKfwENstErymcD80,1.0
5xNjB1NBYIp8tqbaqBpFz5,0ryUcfZ9p8qMUzYXXAnYLf,1.0
0ryUcfZ9p8qMUzYXXAnYLf,3KUpGMnZL76I9E7FoWV1re,1.0
5nmXuJOBhAAcreDwD4dbZM,0eWl8qxn2jiz1sPovMlukT,1.0
