tid1,tid2,weight
0eWl8qxn2jiz1sPovMlukT,4O2aCfXPP9FfPoIPixwVBz,1.0
4O2aCfXPP9FfPoIPixwVBz,61sSJHLos9i5TPwaqGNxCz,1.0
61sSJHLos9i5TPwaqGNxCz,2KoCG3sdnhVsxio2GQH34w,1.0
2KoCG3sdnhVsxio2GQH34w,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,2vffK7x95PKEtSY70qwo9n,1.0
2vffK7x95PKEtSY70qwo9n,3elZjWWqIVijinJPXVzO4E,1.0
3elZjWWqIVijinJPXVzO4E,3bJVpDpPWDygulO0moI7bg,1.0
1qtjEJGrStf2OtAjCDyJmm,3JvBlsDRoPDdeBQKSb5BxO,1.0
3JvBlsDRoPDdeBQKSb5BxO,3seHx466iTcUmWE9dOVB3v,1.0
3seHx466iTcUmWE9dOVB3v,7HBtUA2lj3ljwCRVYsucmO,1.0
7HBtUA2lj3ljwCRVYsucmO,7zBkFHiWejDPxIimU8XpVw,1.0
7zBkFHiWejDPxIimU8XpVw,2mR7rBYfObmaGrQWHIBQHv,1.0
2mR7rBYfObmaGrQWHIBQHv,6piDHcH0vdPWzIg2uU2q3K,1.0
6piDHcH0vdPWzIg2uU2q3K,5S9alBPKlNUOeXHJXiqeSx,1.0
5S9alBPKlNUOeXHJXiqeSx,18rQjB8xZ46yx4ZXbytc18,1.0
18rQjB8xZ46yx4ZXbytc18,0BfcfdZd85CmmkE5pdbUdE,1.0
19Iom57aNtvBP5hDnioxMA,37y7iDayfwm3WXn5BiAoRk,1.0
0lgmBKxmBYmsi2OyGnG9E4,403SoB5RK59MkWQpeMRJLR,1.0
2rkQoNHHSSeMF2S2Gmd3yw,4YOhKKf8uV00LY7pvRqxQd,1.0
3MIPBHB3AsRBt2SmOalXQ2,1Lv5ScZ5HYn0JqSPAlnMPZ,1.0
1Lv5ScZ5HYn0JqSPAlnMPZ,5j438KPaeRPVh2zLORm9El,1.0
5j438KPaeRPVh2zLORm9El,0x3NcHCHAfv88NPaggax0h,1.0
0x3NcHCHAfv88NPaggax0h,4X4NrHp5VpibgirzuImxXd,1.0
0L1tKUzrIkBqFxl5rUqeSn,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,36YZKmdrHfQN5cLiyDW5OT,1.0
36YZKmdrHfQN5cLiyDW5OT,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,3yysH58lQjPaKRdALIHisV,1.0
3yysH58lQjPaKRdALIHisV,6m192NGYZHIbO5UBkkM4oN,1.0
6m192NGYZHIbO5UBkkM4oN,1vjSc13n9xGrQo364x2z0W,1.0
0kQVd0Kn8DuYaRXBNdgq6l,3NrZhjTpbvfA9ZgB7zLKfg,1.0
3NrZhjTpbvfA9ZgB7zLKfg,4Q1GscFfPr9SM9g0uVf95h,1.0
4Q1GscFfPr9SM9g0uVf95h,5SXVHZqF1iFzveLzeamg70,1.0
2xcRTNxhhCL5HbCp4UGkjh,0AnLCkvhn3HUYkws8rgklp,1.0
0AnLCkvhn3HUYkws8rgklp,6GI114RuBiRyc09NcXyU6y,1.0
77iRifbhkJGvGBBRNykUwN,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,5k3fT4ylXfQpE2M29sP3iL,1.0
5k3fT4ylXfQpE2M29sP3iL,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,2q2EAq1UZQGenqXZgBkLbu,1.0
2q2EAq1UZQGenqXZgBkLbu,2zXfpzLG8YDA6JX3RJ0gEF,1.0
2zXfpzLG8YDA6JX3RJ0gEF,2ff8urv5FBluKZXs5yjE1j,1.0
3aP0MsLipVga7jVTcDTeH6,7AewiR0SOgfi8AXBnQz6Ih,1.0
7AewiR0SOgfi8AXBnQz6Ih,3b0tvkTkszyK6JrJj9HuwF,1.0
3b0tvkTkszyK6JrJj9HuwF,2UsREIjT72ZEZnhdvpyg7R,1.0
2UsREIjT72ZEZnhdvpyg7R,0Mm52YAVJcZSnpsN1YJwqu,1.0
0Mm52YAVJcZSnpsN1YJwqu,0lgmBKxmBYmsi2OyGnG9E4,1.0
0lgmBKxmBYmsi2OyGnG9E4,5FHXxdJeq1iAE9PjDTEgyd,1.0
5FHXxdJeq1iAE9PjDTEgyd,1wvZtVizmxzw0sQOgP5xOI,1.0
040bfxASXZ4RHrb5my05ZT,014S84Cgs1uGmWOIW6V9U9,1.0
3yysH58lQjPaKRdALIHisV,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,0lgmBKxmBYmsi2OyGnG9E4,1.0
0lgmBKxmBYmsi2OyGnG9E4,0f8iBoM9o3cX7EfQK2mDeR,1.0
0f8iBoM9o3cX7EfQK2mDeR,0qLt7pQhm8LDxFgI0YXdlY,1.0
0qLt7pQhm8LDxFgI0YXdlY,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,7yflDT7Hm2j9Y8BFqf5IqT,1.0
61xhzNDgit98Mwcz6Rsgam,01AJvnKOeHtFe9stZ7AGfm,1.0
01AJvnKOeHtFe9stZ7AGfm,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,7I633Kjfnn8TQLBvnffQ4q,1.0
7I633Kjfnn8TQLBvnffQ4q,1P3eYnB5KiF4S2qZ7iQnOP,1.0
1P3eYnB5KiF4S2qZ7iQnOP,1QYpYXj7uPYa0obpLF0HFW,1.0
1QYpYXj7uPYa0obpLF0HFW,0Mg6Z3OP9fwIEPWHXsnufL,1.0
0Mg6Z3OP9fwIEPWHXsnufL,250jCVNYW5p5Y0vqJHMWp3,1.0
6nAuitReGgzuoxigAib17w,1f5CM2Y8vBZ21YVGOKVaON,1.0
1f5CM2Y8vBZ21YVGOKVaON,19AE85xII1CHMeGoDmlmlB,1.0
19AE85xII1CHMeGoDmlmlB,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,0ShILYEuj2JA4Zx31gAhd0,1.0
0ShILYEuj2JA4Zx31gAhd0,6W5Y6TSovS7gxOy6CfB9eA,1.0
6W5Y6TSovS7gxOy6CfB9eA,3xunxIPUCjzbFDzH03wiph,1.0
3xunxIPUCjzbFDzH03wiph,5BF6J7ZHbncg8ynxI22ER4,1.0
5BF6J7ZHbncg8ynxI22ER4,4hYcY2965SAQsfmynbezhf,1.0
4hYcY2965SAQsfmynbezhf,2g72QoX5ZZlEqQpKfnOdrj,1.0
2i3QOzoKnEjrlU0Ex5xpCH,2g72QoX5ZZlEqQpKfnOdrj,1.0
5liT25TGynubg8APAUzUqC,0WrULBQbB1PTGksaR8ZzOs,1.0
0WrULBQbB1PTGksaR8ZzOs,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,5hYEaLnayI7QbBV9vXyu5Y,1.0
5hYEaLnayI7QbBV9vXyu5Y,2YdgfEjUO1qhG9j2R58HES,1.0
2YdgfEjUO1qhG9j2R58HES,5iDz8YQok0VO7Gxp8Pmq41,1.0
5iDz8YQok0VO7Gxp8Pmq41,1DxaNpUujd8r0rSiv8uCFA,1.0
0kMTNwSxthISMQAguELJlc,3kxfsdsCpFgN412fpnW85Y,1.0
3kxfsdsCpFgN412fpnW85Y,7AFOSvc2eX7fy5QiudMRz1,1.0
7AFOSvc2eX7fy5QiudMRz1,5FHXxdJeq1iAE9PjDTEgyd,1.0
5FHXxdJeq1iAE9PjDTEgyd,2q3CORdIL4VD2nZpjvOzKl,1.0
4oDP7B9QFabv0I5KBtdWwD,7xAiVZgfZAQFQJT3dI0ibi,1.0
7xAiVZgfZAQFQJT3dI0ibi,03jaD8yizTrRPD4KPB2dZ5,1.0
03jaD8yizTrRPD4KPB2dZ5,1v5cgIyffYtfEx0swttdoE,1.0
1v5cgIyffYtfEx0swttdoE,2NgSwzg3vh3esashGhgIXT,1.0
2NgSwzg3vh3esashGhgIXT,4tj8pey83vDcoXZYRSRBRc,1.0
4tj8pey83vDcoXZYRSRBRc,49QaHhVWcpVW2gi8dJx8B0,1.0
49QaHhVWcpVW2gi8dJx8B0,7tjn96gYqIcrk7n6DsI3l6,1.0
7tjn96gYqIcrk7n6DsI3l6,6zh38ovZX3Y3CxRB6KVa11,1.0
6zh38ovZX3Y3CxRB6KVa11,2wVaikw9WmhmIPyNt6BWa2,1.0
2wVaikw9WmhmIPyNt6BWa2,30ijaUgDocRl5Z20cOFTuY,1.0
30ijaUgDocRl5Z20cOFTuY,4m5zY9PRJvqPRDhDMJwSel,1.0
4m5zY9PRJvqPRDhDMJwSel,228nYWqXzsBS9Ha0SIpM7q,1.0
228nYWqXzsBS9Ha0SIpM7q,2mR7rBYfObmaGrQWHIBQHv,1.0
2mR7rBYfObmaGrQWHIBQHv,383kL0qjp5qFa09J2ekjr2,1.0
383kL0qjp5qFa09J2ekjr2,2JEdPACPOWnh9VsnlmCtsl,1.0
2JEdPACPOWnh9VsnlmCtsl,2OuPR1aeHm3oZcvjarDDow,1.0
2OuPR1aeHm3oZcvjarDDow,5fyRqeycMofUoGmDis5Gu6,1.0
5fyRqeycMofUoGmDis5Gu6,58yWJFglBzvZ7Zao70lGtJ,1.0
58yWJFglBzvZ7Zao70lGtJ,0vBTlZLCQFlPIyUo0YYQDR,1.0
0vBTlZLCQFlPIyUo0YYQDR,33zbOXJSwW7uf4VXXWow2O,1.0
33zbOXJSwW7uf4VXXWow2O,2xLMifQCjDGFmkHkpNLD9h,1.0
2xLMifQCjDGFmkHkpNLD9h,6nAuitReGgzuoxigAib17w,1.0
6nAuitReGgzuoxigAib17w,1xnZssHiiOxlQRYRgpGD1N,1.0
1xnZssHiiOxlQRYRgpGD1N,1Ke6bqdvdGJF1ftvuO8qtP,1.0
1Ke6bqdvdGJF1ftvuO8qtP,3F1cVurf5O2SBcJvSvY4cq,1.0
3F1cVurf5O2SBcJvSvY4cq,3bKmTDB7cUoYoRdYoIvcoU,1.0
3bKmTDB7cUoYoRdYoIvcoU,03sEEzFv7vnD54KRwU47Ue,1.0
03sEEzFv7vnD54KRwU47Ue,0Z1ozhbWc9XPczRSrFYqBb,1.0
0Z1ozhbWc9XPczRSrFYqBb,1g1zk6gOFE63kDszT1luxY,1.0
4bSwsbPYuBWEiwhAiHy8Ti,2JmFRXaJrkAUD2cs6U20KG,1.0
2JmFRXaJrkAUD2cs6U20KG,1dVv3gEVfJPMLFV0h06YGa,1.0
0uOCcuZWM1XbZFqf9dkxLG,3dVqjUsWzNyFjPavDF0OuW,1.0
3dVqjUsWzNyFjPavDF0OuW,0q3e8Pgy4sgy1dzq5JIWVC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,0x3NcHCHAfv88NPaggax0h,1.0
0x3NcHCHAfv88NPaggax0h,4ir5WlzsgiP6TEbRtkhCGR,1.0
4ir5WlzsgiP6TEbRtkhCGR,52eYVUkFTOVozbVFIaFrnV,1.0
52eYVUkFTOVozbVFIaFrnV,2UOYzhusMTypF7oAQwksCj,1.0
2UOYzhusMTypF7oAQwksCj,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,7ycWLEP1GsNjVvcjawXz3z,1.0
7ycWLEP1GsNjVvcjawXz3z,3iVcZ5G6tvkXZkZKlMpIUs,1.0
3iVcZ5G6tvkXZkZKlMpIUs,0CjJqkWOpIUXdem5hUcxAk,1.0
0CjJqkWOpIUXdem5hUcxAk,0lOqhq1F1X3h5z6G0aPHxz,1.0
0lOqhq1F1X3h5z6G0aPHxz,2LTlO3NuNVN70lp2ZbVswF,1.0
3InFcD65QGmnAC5NiFMEG9,1tyAWabZG55PW31Q9aKr4B,1.0
1tyAWabZG55PW31Q9aKr4B,6W5Y6TSovS7gxOy6CfB9eA,1.0
3xunxIPUCjzbFDzH03wiph,1f5CM2Y8vBZ21YVGOKVaON,1.0
1f5CM2Y8vBZ21YVGOKVaON,4IfwO7K8jMmpDDmDqbROTT,1.0
7bp5DfkdK1OAvNJ1U4HfDA,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,4fMXQkXkfmO6KWKVwxvkWT,1.0
4fMXQkXkfmO6KWKVwxvkWT,6yz7M1DItRFo8ATGeLoM9y,1.0
0LTqGc7UqoOEfyrBrffixC,3DjYU54tU6YCEy822r8TcY,1.0
3DjYU54tU6YCEy822r8TcY,3gXK6q2AmAU0fVMRYzLkKX,1.0
3gXK6q2AmAU0fVMRYzLkKX,5bx0tMIUHBVBtfcZjo2iab,1.0
5bx0tMIUHBVBtfcZjo2iab,5UA5ownmiX7KlCfEjfx8Eu,1.0
1Z61bowxub7hcwoIFTJoCr,19AE85xII1CHMeGoDmlmlB,1.0
19AE85xII1CHMeGoDmlmlB,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,1Gcg62WCWynIyjilpHFYTJ,1.0
1Gcg62WCWynIyjilpHFYTJ,7dWKEpQvhLoMbydgwhFDed,1.0
7dWKEpQvhLoMbydgwhFDed,3DPFmwFtV5ElQaTniLOdgk,1.0
3DPFmwFtV5ElQaTniLOdgk,4EpZ4eYuZOwPSSwyqpdHnJ,1.0
2SRrD0LC0M4OiLAUiWt903,0fDFzVTG8c2fW9EM5f1RHM,1.0
1P3eYnB5KiF4S2qZ7iQnOP,6rBSNZMTJGKxuHPbqYTW0L,1.0
6rBSNZMTJGKxuHPbqYTW0L,13YyYNBofurxZCNYiFDibB,1.0
13YyYNBofurxZCNYiFDibB,2OJCEICqJJJ68W0fXtIfKV,1.0
2OJCEICqJJJ68W0fXtIfKV,4bN43jYf41eIjJZ3UXQpuA,1.0
4bN43jYf41eIjJZ3UXQpuA,1fJELcAJZwkSgAsQJMt1xW,1.0
1fJELcAJZwkSgAsQJMt1xW,4X4NrHp5VpibgirzuImxXd,1.0
4X4NrHp5VpibgirzuImxXd,2HjukRh8jwoQm3MAuqwpib,1.0
2HjukRh8jwoQm3MAuqwpib,5cfIibuUGxlrdXcNaWmAnQ,1.0
5cfIibuUGxlrdXcNaWmAnQ,3t6nSGHd43N2ixrq7Sqopx,1.0
3t6nSGHd43N2ixrq7Sqopx,4NcYXkAAvldlvl7esKz5A3,1.0
41bN3RpdiA7tpEGDE5v7p9,0O7suHWzayeSF2JnrAa1Ki,1.0
1Gcg62WCWynIyjilpHFYTJ,1wUqPSPW6NOskhRHhIf9uU,1.0
43ile6cBzr9uaC4bJf6J3N,2cmRpmO04TLaKPzmAzySYZ,1.0
2cmRpmO04TLaKPzmAzySYZ,11GDQVqIEKAB4QKOcIVOvG,1.0
11GDQVqIEKAB4QKOcIVOvG,1DW0TE14yZouKlWuc64WSP,1.0
1DW0TE14yZouKlWuc64WSP,4X4NrHp5VpibgirzuImxXd,1.0
4X4NrHp5VpibgirzuImxXd,6BBHu0wwIQZoqoPsrG7Bgz,1.0
6BBHu0wwIQZoqoPsrG7Bgz,4YOhKKf8uV00LY7pvRqxQd,1.0
4YOhKKf8uV00LY7pvRqxQd,4HWIwnpTzT2VzVvvo3bYYv,1.0
4HWIwnpTzT2VzVvvo3bYYv,6TdITECo4Wyt8ZjuSZ6AnQ,1.0
6TdITECo4Wyt8ZjuSZ6AnQ,7jWIolCo1nHYaAmOvFH0Lo,1.0
7jWIolCo1nHYaAmOvFH0Lo,4WFcerMZkAIcIizZYXNNrb,1.0
4WFcerMZkAIcIizZYXNNrb,1SHbvIUb0fvzC9K0AVArNm,1.0
1SHbvIUb0fvzC9K0AVArNm,2QoC2SAaXpLrpVNCGJnrgd,1.0
2QoC2SAaXpLrpVNCGJnrgd,2i3QOzoKnEjrlU0Ex5xpCH,1.0
2i3QOzoKnEjrlU0Ex5xpCH,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,4htrQYWuhYis2w8DqLhpoU,1.0
4htrQYWuhYis2w8DqLhpoU,5XiLyRyqmp2CcBZJoVPPnh,1.0
77iRifbhkJGvGBBRNykUwN,3QVu5yFeifgUwpX35PFrmx,1.0
49fueUd2ik003xurF75RB6,1oSOyE9Ap4PNSpxfirRPDs,1.0
1oSOyE9Ap4PNSpxfirRPDs,7abPXehMoF3iV4LJddq8ar,1.0
7abPXehMoF3iV4LJddq8ar,4HWIwnpTzT2VzVvvo3bYYv,1.0
17JA4HlieSH7TY3pQk21MJ,0kQVd0Kn8DuYaRXBNdgq6l,1.0
0kQVd0Kn8DuYaRXBNdgq6l,4KZLbMbASytdXWpapXWiF8,1.0
4KZLbMbASytdXWpapXWiF8,52Z7CTmgnfpYcC6YCUpVjg,1.0
52Z7CTmgnfpYcC6YCUpVjg,0KvyxPJcQNG3d2Tg0LUgjI,1.0
0KvyxPJcQNG3d2Tg0LUgjI,4c2VZAmTgDo0Wp2bsvpfFv,1.0
4c2VZAmTgDo0Wp2bsvpfFv,1vIF4ZNaGZvGER6B5OIIQ1,1.0
1vIF4ZNaGZvGER6B5OIIQ1,0Xcy81PsJCOO6mhLZaQyQ4,1.0
5bK03pTZXDQWCWjKhacuaP,0aocB2ukxn2Gy663wEEW3j,1.0
0aocB2ukxn2Gy663wEEW3j,6tmT2mBCt7X6DLrY5tgBzH,1.0
6tmT2mBCt7X6DLrY5tgBzH,1Y2ExJJ9Dmb9po8K0ybSj3,1.0
1Y2ExJJ9Dmb9po8K0ybSj3,0bhxSAqVVqnE12k7Ln04Zp,1.0
0bhxSAqVVqnE12k7Ln04Zp,6DTpGPwh9iH60LH32XZ0tA,1.0
6DTpGPwh9iH60LH32XZ0tA,5kDQgfXuKYBonStfRB7mEx,1.0
5kDQgfXuKYBonStfRB7mEx,4YwNf1fLZt9IQhJeHNWfBi,1.0
4YwNf1fLZt9IQhJeHNWfBi,3tJp3SXg6NUyrV6wduHAL8,1.0
3tJp3SXg6NUyrV6wduHAL8,2OQ1V0e2O56AeIo4ywuYKF,1.0
2OQ1V0e2O56AeIo4ywuYKF,0POIckpJtVYttAJ5wTrxPC,1.0
0POIckpJtVYttAJ5wTrxPC,6wwPtKxaMEbQYc6atQmhTE,1.0
6wwPtKxaMEbQYc6atQmhTE,5oJ6pSfpV5HH9QBeXyNMjJ,1.0
5oJ6pSfpV5HH9QBeXyNMjJ,1e5nuWd8w0ZQlgEA19okwE,1.0
575MuGFrdfOFBsICmpBtsr,0nNY7kR1TjRcZYAMi08rCy,1.0
0nNY7kR1TjRcZYAMi08rCy,5Lmj1nEkyKxI3Po2a6Dmt3,1.0
0BSPhsCKfwENstErymcD80,37sImz0wkOcX1cMWzo080d,1.0
37sImz0wkOcX1cMWzo080d,6MD03Z93Me4okhTWFMfY8T,1.0
6MD03Z93Me4okhTWFMfY8T,3Tb8evphzQfsqXK9yS5noh,1.0
6Rtug7pmJtXarD0fTtRlt0,0N3W5peJUQtI4eyR6GJT5O,1.0
0N3W5peJUQtI4eyR6GJT5O,0x3NcHCHAfv88NPaggax0h,1.0
0x3NcHCHAfv88NPaggax0h,624w3LZtZ5Ij0N5LxhV5jx,1.0
624w3LZtZ5Ij0N5LxhV5jx,2JEdPACPOWnh9VsnlmCtsl,1.0
2JEdPACPOWnh9VsnlmCtsl,0ryUcfZ9p8qMUzYXXAnYLf,1.0
2aDxbLGzbGA2brS6QvZSvD,2n2DoZGBwDVzTMZu9dCd06,1.0
2n2DoZGBwDVzTMZu9dCd06,0zbu6qCs5kqT8q3Zo0QWym,1.0
0zbu6qCs5kqT8q3Zo0QWym,2JrOYP9EYr9ENtR4gaL0j0,1.0
2JrOYP9EYr9ENtR4gaL0j0,5pxtdhLAi0RTh1gNqhGMNA,1.0
5pxtdhLAi0RTh1gNqhGMNA,7AjsVWWF2QK801LJ8IMrIe,1.0
7AjsVWWF2QK801LJ8IMrIe,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,4HUflQIAvLWeFRsffaivKH,1.0
4HUflQIAvLWeFRsffaivKH,3aQBfSWXGiEB6zxMpyhjoO,1.0
3aQBfSWXGiEB6zxMpyhjoO,2PulWYqnqleNbyweJL04w9,1.0
2PulWYqnqleNbyweJL04w9,4dNwzB7yuTf8jSYZSlok7C,1.0
4dNwzB7yuTf8jSYZSlok7C,7rUylEFdKOrWD6TLRwvxnc,1.0
7rUylEFdKOrWD6TLRwvxnc,6BscxsozssLYVfbMmdVVtu,1.0
6BscxsozssLYVfbMmdVVtu,3yg7fx2DVjbQRLoROq3wA8,1.0
3yg7fx2DVjbQRLoROq3wA8,4HfxDJ0uLHTLe0fZrx0MbQ,1.0
4HfxDJ0uLHTLe0fZrx0MbQ,6UjeFOCGYgMpBUtqKg1Je3,1.0
6UjeFOCGYgMpBUtqKg1Je3,0myWNiu1NH1NZegHFqKF9Y,1.0
0myWNiu1NH1NZegHFqKF9Y,2ff8urv5FBluKZXs5yjE1j,1.0
2ff8urv5FBluKZXs5yjE1j,7fnC8GgNoAM9QAZ6qHB8PG,1.0
7fnC8GgNoAM9QAZ6qHB8PG,6CTG85NJI1Wm60pxTSRNwL,1.0
6CTG85NJI1Wm60pxTSRNwL,0QtbNh8K4XVc7SPahj3uVK,1.0
0QtbNh8K4XVc7SPahj3uVK,4W2cIDsWXObrBiZcrcCuvF,1.0
5WQ51za703KiiBqWjF54Nm,2JIf3IDX85NrgX2EvBcmyq,1.0
2JIf3IDX85NrgX2EvBcmyq,1mT6bWmDk49SpjrZGC96pa,1.0
4F07ku5lMBIoybFPStM2j4,0BfcfdZd85CmmkE5pdbUdE,1.0
0BfcfdZd85CmmkE5pdbUdE,19AE85xII1CHMeGoDmlmlB,1.0
3EKzH4moV9wWTkVEdgz91A,1SGQDxceZAPK4IWffYCw8c,1.0
1SGQDxceZAPK4IWffYCw8c,7zBkFHiWejDPxIimU8XpVw,1.0
7zBkFHiWejDPxIimU8XpVw,3YeMropKuuqqfrGvj00uux,1.0
0jHtHzXJtAbLOMeftlsYTb,40WXqoyOLAAugGmJWZU1FY,1.0
40WXqoyOLAAugGmJWZU1FY,29G1ScCUhgjgI0H72qN4DE,1.0
29G1ScCUhgjgI0H72qN4DE,49vzuiR9YheTFslIuO4JRV,1.0
49vzuiR9YheTFslIuO4JRV,4LqQinWUzMl3QmRlO3Wgbh,1.0
4LqQinWUzMl3QmRlO3Wgbh,07c5SaxbJbQ1SvHWa8FcO6,1.0
07c5SaxbJbQ1SvHWa8FcO6,6tOOWkgsbrEQoGyeJBpjCT,1.0
066nVSMAHBa3UxtE1m4c2j,6LVysmn3YWl1GAEd0zFoVB,1.0
6LVysmn3YWl1GAEd0zFoVB,02bQjO84bpaGn4zlnlebWK,1.0
02bQjO84bpaGn4zlnlebWK,6mIMcm0qEvKmFlSy9zFTGE,1.0
