tid1,tid2,weight
6mIMcm0qEvKmFlSy9zFTGE,7HBtUA2lj3ljwCRVYsucmO,1.0
7HBtUA2lj3ljwCRVYsucmO,0djnjvuq3Lg71aZ3UK61D3,1.0
0djnjvuq3Lg71aZ3UK61D3,4O2aCfXPP9FfPoIPixwVBz,1.0
4O2aCfXPP9FfPoIPixwVBz,6OHWgUuDDedHRVhcg8vlaf,1.0
6OHWgUuDDedHRVhcg8vlaf,1as1HN1p45h1NxBzXDiyVm,1.0
2TuPUfLZ89N6ZtiSrKDRLC,0t7WbPkjHnA2ddYyBcNTJ8,1.0
0t7WbPkjHnA2ddYyBcNTJ8,1SGQDxceZAPK4IWffYCw8c,1.0
1SGQDxceZAPK4IWffYCw8c,1SGQDxceZAPK4IWffYCw8c,1.0
1SGQDxceZAPK4IWffYCw8c,6ikh8e4YxgOlb11LWUaBp4,1.0
6ikh8e4YxgOlb11LWUaBp4,2eM4Ew20VXdjBhm6a6Cs9l,1.0
2eM4Ew20VXdjBhm6a6Cs9l,0sQ9MCD0ichtBCSi8Khn3h,1.0
0sQ9MCD0ichtBCSi8Khn3h,11gfOUFtnHemJ06cUCAifs,1.0
11gfOUFtnHemJ06cUCAifs,4zHHXoyJMHV7cnEXPnECGO,1.0
4zHHXoyJMHV7cnEXPnECGO,7wZIqkXJOFzhr49aWNpsTw,1.0
7wZIqkXJOFzhr49aWNpsTw,6rtwULJIwFVMSU0g4FY6zf,1.0
6rtwULJIwFVMSU0g4FY6zf,1B5BfvGVQ5fPtDN2K8tUdy,1.0
1B5BfvGVQ5fPtDN2K8tUdy,7HIQRlIXD9BodpZCjrfbo1,1.0
7HIQRlIXD9BodpZCjrfbo1,2SDwSIKuqIuKUMolXTlaoC,1.0
2SDwSIKuqIuKUMolXTlaoC,6rBSNZMTJGKxuHPbqYTW0L,1.0
6rBSNZMTJGKxuHPbqYTW0L,0d3GSGvUvscv1xkrtBQPK7,1.0
0d3GSGvUvscv1xkrtBQPK7,1wvZtVizmxzw0sQOgP5xOI,1.0
1wvZtVizmxzw0sQOgP5xOI,27SL5XcsODWXgEVizprlMR,1.0
5kpnUpMNV9dPNCKY7JtW3Q,0SFGeQL6FzJVMYXVxbCZuD,1.0
0ZYPXpIc80adkNnFZrscT9,2HjukRh8jwoQm3MAuqwpib,1.0
2HjukRh8jwoQm3MAuqwpib,5bx0tMIUHBVBtfcZjo2iab,1.0
5bx0tMIUHBVBtfcZjo2iab,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,5cfIibuUGxlrdXcNaWmAnQ,1.0
5cfIibuUGxlrdXcNaWmAnQ,7zBkFHiWejDPxIimU8XpVw,1.0
7zBkFHiWejDPxIimU8XpVw,41bN3RpdiA7tpEGDE5v7p9,1.0
41bN3RpdiA7tpEGDE5v7p9,1P3eYnB5KiF4S2qZ7iQnOP,1.0
1P3eYnB5KiF4S2qZ7iQnOP,7useXLqEWfoNdRveqGoQpv,1.0
7useXLqEWfoNdRveqGoQpv,3t6nSGHd43N2ixrq7Sqopx,1.0
3t6nSGHd43N2ixrq7Sqopx,2q3CORdIL4VD2nZpjvOzKl,1.0
4hSfY4G2SIUlwGViX1ve6J,5n4FL8FgHZQaJ2GuwMN9F8,1.0
5n4FL8FgHZQaJ2GuwMN9F8,5SXVHZqF1iFzveLzeamg70,1.0
5SXVHZqF1iFzveLzeamg70,066nVSMAHBa3UxtE1m4c2j,1.0
066nVSMAHBa3UxtE1m4c2j,11pl6qHKCuujdtnyGOI8Fi,1.0
11pl6qHKCuujdtnyGOI8Fi,4jU3iYHWpre263nlEhqrUl,1.0
4jU3iYHWpre263nlEhqrUl,2k3yN7f2JvolgkJeqBEOkm,1.0
2k3yN7f2JvolgkJeqBEOkm,5Lr3OPBYXtH7H60zFxrcJj,1.0
5Lr3OPBYXtH7H60zFxrcJj,5ilbZNqKZBdqs3nPiBXPIC,1.0
5ilbZNqKZBdqs3nPiBXPIC,0PldjOTKRt45S9MrLnlwVM,1.0
0PldjOTKRt45S9MrLnlwVM,4ZUQEqnfEaURkBl1bfKjFr,1.0
4ZUQEqnfEaURkBl1bfKjFr,0SSYId9APdlTyWRwcXPky3,1.0
2FKsGoYghIBDdxsXXBIfJg,5Lr3OPBYXtH7H60zFxrcJj,1.0
5Lr3OPBYXtH7H60zFxrcJj,11pl6qHKCuujdtnyGOI8Fi,1.0
11pl6qHKCuujdtnyGOI8Fi,2T64m94VBrsEISkAYq6Cnq,1.0
6bvLGK66JBU3zBWtJYZ3uM,2JEdPACPOWnh9VsnlmCtsl,1.0
4ZUQEqnfEaURkBl1bfKjFr,4ZUQEqnfEaURkBl1bfKjFr,1.0
4ZUQEqnfEaURkBl1bfKjFr,2FKsGoYghIBDdxsXXBIfJg,1.0
2FKsGoYghIBDdxsXXBIfJg,2T64m94VBrsEISkAYq6Cnq,1.0
2T64m94VBrsEISkAYq6Cnq,3C0MutR5mQHmrnWEYUWbdR,1.0
3C0MutR5mQHmrnWEYUWbdR,58yWJFglBzvZ7Zao70lGtJ,1.0
58yWJFglBzvZ7Zao70lGtJ,4Y0Lpgb5pt4o18fkFh2mVk,1.0
4Y0Lpgb5pt4o18fkFh2mVk,0siH4BEjWLnRybz0KyXrlw,1.0
0siH4BEjWLnRybz0KyXrlw,5A0NEY8GOCB3ErRSRPpY72,1.0
5A0NEY8GOCB3ErRSRPpY72,4quXxJKfxEbFA4NiKDiZny,1.0
4quXxJKfxEbFA4NiKDiZny,0SFGeQL6FzJVMYXVxbCZuD,1.0
0SFGeQL6FzJVMYXVxbCZuD,5vYuPLbrCpmp1raSasDnjC,1.0
5vYuPLbrCpmp1raSasDnjC,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,2Knsib61KKfoEYIaBdwE0t,1.0
5rgoXdqJ2kHbnIkJY53BTg,6BvtitRX5lQC87YlA6rq0n,1.0
6BvtitRX5lQC87YlA6rq0n,01AJvnKOeHtFe9stZ7AGfm,1.0
01AJvnKOeHtFe9stZ7AGfm,5OUTFH5acycdnf8OVo21Gv,1.0
1wzXGFJ3CQobC3KKyYBRZz,2UGyvlaEcpnXfII08jcco4,1.0
2UGyvlaEcpnXfII08jcco4,4ZUQEqnfEaURkBl1bfKjFr,1.0
4ZUQEqnfEaURkBl1bfKjFr,4jU3iYHWpre263nlEhqrUl,1.0
4jU3iYHWpre263nlEhqrUl,5Lr3OPBYXtH7H60zFxrcJj,1.0
5Lr3OPBYXtH7H60zFxrcJj,11pl6qHKCuujdtnyGOI8Fi,1.0
2FKsGoYghIBDdxsXXBIfJg,5liT25TGynubg8APAUzUqC,1.0
5liT25TGynubg8APAUzUqC,18LE5EslSQkAlj3GeNM8SL,1.0
18LE5EslSQkAlj3GeNM8SL,3MnwLa9KRUiv2gNFtWPvib,1.0
3ipzZgH1766XXRamVwk1Iw,709QaosRPmtQ3NbpirJeWn,1.0
709QaosRPmtQ3NbpirJeWn,4ZUQEqnfEaURkBl1bfKjFr,1.0
4ZUQEqnfEaURkBl1bfKjFr,5dhYmSVGhAVVSf5uTwj7hv,1.0
5dhYmSVGhAVVSf5uTwj7hv,4DD08d0HLC2TxUKfTTj39F,1.0
4DD08d0HLC2TxUKfTTj39F,3QVu5yFeifgUwpX35PFrmx,1.0
3QVu5yFeifgUwpX35PFrmx,0sTe65yZkeWA3COxE0lHq4,1.0
0sTe65yZkeWA3COxE0lHq4,4htrQYWuhYis2w8DqLhpoU,1.0
4htrQYWuhYis2w8DqLhpoU,7I633Kjfnn8TQLBvnffQ4q,1.0
7I633Kjfnn8TQLBvnffQ4q,5dcZUsgcMW57ju0A379O7c,1.0
5dcZUsgcMW57ju0A379O7c,0PV1TFUMTBrDETzW6KQulB,1.0
5cfIibuUGxlrdXcNaWmAnQ,6WBzCRqjK96aKBvKiIyiZO,1.0
6WBzCRqjK96aKBvKiIyiZO,3z40poMPmOkS6799tbXGKz,1.0
3z40poMPmOkS6799tbXGKz,4MbV8zrWudQflnbiIzp29t,1.0
4MbV8zrWudQflnbiIzp29t,3MnwLa9KRUiv2gNFtWPvib,1.0
3MnwLa9KRUiv2gNFtWPvib,7EhEPcPa60LlvGuG9R1DOx,1.0
6mBbycgdWgHMPNyJLCEoW6,0SFGeQL6FzJVMYXVxbCZuD,1.0
0SFGeQL6FzJVMYXVxbCZuD,0TACyW6ygrDnma7UVOL4Nn,1.0
0TACyW6ygrDnma7UVOL4Nn,7odIekt1GqLVEAAWdnd9mJ,1.0
7odIekt1GqLVEAAWdnd9mJ,7ujucw8kFBPIy9mz7DlmAq,1.0
7pda6TLAbVGxUjIUtbiNt0,4ZUQEqnfEaURkBl1bfKjFr,1.0
4ZUQEqnfEaURkBl1bfKjFr,5Lr3OPBYXtH7H60zFxrcJj,1.0
5Lr3OPBYXtH7H60zFxrcJj,2uB9gUU1HLnHckvK2tylJM,1.0
2uB9gUU1HLnHckvK2tylJM,38QLhjzeD6N4QXyhep46Yi,1.0
38QLhjzeD6N4QXyhep46Yi,3QbxssGJGFOvHEk6t6l3x7,1.0
4gT3mNJA8lnlkYFqGZ8IA2,5nMfIpT4sBRTjrNwhHKZxE,1.0
5nMfIpT4sBRTjrNwhHKZxE,0nDyuRDSaYF0Zf9XHpKFsU,1.0
0nDyuRDSaYF0Zf9XHpKFsU,7EXv6YemPlpZGRBVb63Sjw,1.0
7EXv6YemPlpZGRBVb63Sjw,4fIGn62i1gtuzsi9Bzgxed,1.0
5zwz05jkQVT68CjUpPwFZe,4l6Ni4ym9y3am94yvuKHcY,1.0
4l6Ni4ym9y3am94yvuKHcY,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,2RxfVCY2Wz34sNp3lD3PEh,1.0
2RxfVCY2Wz34sNp3lD3PEh,7zBkFHiWejDPxIimU8XpVw,1.0
4LU0uQ98HCTS8aAIE1Spm4,6BBHu0wwIQZoqoPsrG7Bgz,1.0
6BBHu0wwIQZoqoPsrG7Bgz,2CsnpBAB8VQMTyPuws57ao,1.0
2CsnpBAB8VQMTyPuws57ao,4XTapkMqPyPXi9nkWEggSj,1.0
4XTapkMqPyPXi9nkWEggSj,1Gcg62WCWynIyjilpHFYTJ,1.0
65AlgPHDARtfr3eaAlLIPZ,7dzbVaqqxKm9DNTg2dP8fh,1.0
7dzbVaqqxKm9DNTg2dP8fh,2KoCG3sdnhVsxio2GQH34w,1.0
2KoCG3sdnhVsxio2GQH34w,2akzXyt7EnYgDd7WSkqZts,1.0
2akzXyt7EnYgDd7WSkqZts,5Fse8BFC410yZ4kpVqBCHt,1.0
5Fse8BFC410yZ4kpVqBCHt,6rpi77GqamZNoltbZ5ksdi,1.0
6rpi77GqamZNoltbZ5ksdi,0fDFzVTG8c2fW9EM5f1RHM,1.0
0fDFzVTG8c2fW9EM5f1RHM,49vzuiR9YheTFslIuO4JRV,1.0
49vzuiR9YheTFslIuO4JRV,4hSfY4G2SIUlwGViX1ve6J,1.0
1P3eYnB5KiF4S2qZ7iQnOP,4P9qJdsEiLntnK2LWJEq0u,1.0
4P9qJdsEiLntnK2LWJEq0u,2HjukRh8jwoQm3MAuqwpib,1.0
2HjukRh8jwoQm3MAuqwpib,3SF18NZ8KPmzj0SrfMiDON,1.0
3SF18NZ8KPmzj0SrfMiDON,7dWKEpQvhLoMbydgwhFDed,1.0
7dWKEpQvhLoMbydgwhFDed,4NcYXkAAvldlvl7esKz5A3,1.0
4NcYXkAAvldlvl7esKz5A3,3t6nSGHd43N2ixrq7Sqopx,1.0
3t6nSGHd43N2ixrq7Sqopx,2akzXyt7EnYgDd7WSkqZts,1.0
2akzXyt7EnYgDd7WSkqZts,41bN3RpdiA7tpEGDE5v7p9,1.0
41bN3RpdiA7tpEGDE5v7p9,3I8yVFjvJoOBM9tX4ZpxEL,1.0
3I8yVFjvJoOBM9tX4ZpxEL,4EpZ4eYuZOwPSSwyqpdHnJ,1.0
4EpZ4eYuZOwPSSwyqpdHnJ,0O7suHWzayeSF2JnrAa1Ki,1.0
4LU0uQ98HCTS8aAIE1Spm4,5bx0tMIUHBVBtfcZjo2iab,1.0
1EgP6eOd0BdRQ9qYWwdjPu,4P9qJdsEiLntnK2LWJEq0u,1.0
20JilESvlybuZ3zYdMjtWb,7EhEPcPa60LlvGuG9R1DOx,1.0
7EhEPcPa60LlvGuG9R1DOx,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,0q3e8Pgy4sgy1dzq5JIWVC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,1HGSEG87jSSNAjUZWTFE1y,1.0
4Z9npQ93MrnIkRcTBKwSa3,7f1UEGMBMuXfLBP5XANfrW,1.0
7f1UEGMBMuXfLBP5XANfrW,5PZvQeHocidnZ73a3pHO76,1.0
7IaeaANjkiPKMLlHtgeE7T,4MIPpjKWw1lLVwS6tLhis1,1.0
4MIPpjKWw1lLVwS6tLhis1,1d7WWJgcdqPVpcatkvL32a,1.0
1d7WWJgcdqPVpcatkvL32a,2oG9fcjgnJ8BgNtRCNRMnO,1.0
58drL48d8lSmr8I5ZIQo5C,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,0bmNKwiulIaG8OSMtcuMbV,1.0
6LdMXBL9RHbXWtZQ8GJCWs,6o9XlNBrB90h21gxnfN9tF,1.0
6o9XlNBrB90h21gxnfN9tF,4oeGuoefx9dkbRq19sKZwL,1.0
4oeGuoefx9dkbRq19sKZwL,7IoVZ7yynM2uKQOTR0s0Ua,1.0
7IoVZ7yynM2uKQOTR0s0Ua,6bwCLBbmmnuxjzCMOt3zfX,1.0
6bwCLBbmmnuxjzCMOt3zfX,18ARUyYMqmBfXbp1EX1K7f,1.0
18ARUyYMqmBfXbp1EX1K7f,4Xwst646GZhwqwBI7QTqIP,1.0
4Xwst646GZhwqwBI7QTqIP,2QmTRlRynfRIj7HQOaB8Zu,1.0
2QmTRlRynfRIj7HQOaB8Zu,3ZB4h7rWKKIMC06EzFiuE9,1.0
3ZB4h7rWKKIMC06EzFiuE9,3okj5Ww1BYh7k5VsBFXUw3,1.0
3okj5Ww1BYh7k5VsBFXUw3,20KoZCmyHM38j0IEv5gtOM,1.0
2UOYzhusMTypF7oAQwksCj,5n4FL8FgHZQaJ2GuwMN9F8,1.0
5n4FL8FgHZQaJ2GuwMN9F8,6CVL5C50pahDxGdNaq5jti,1.0
5liT25TGynubg8APAUzUqC,2UsREIjT72ZEZnhdvpyg7R,1.0
2UsREIjT72ZEZnhdvpyg7R,6H60oowae4VVDEQrr9nkEE,1.0
5rgoXdqJ2kHbnIkJY53BTg,7vKG1DfryZiZiTX2KVFTz8,1.0
7vKG1DfryZiZiTX2KVFTz8,2MkFXCcdvVl0LkZmFQ5vYK,1.0
2MkFXCcdvVl0LkZmFQ5vYK,74ekur2cSq38RshtjzNMAX,1.0
5j438KPaeRPVh2zLORm9El,2WxzLbJfPA2vJGxQiKd7Jq,1.0
2WxzLbJfPA2vJGxQiKd7Jq,1cAb9XONoH6kGAIQKE7Sxl,1.0
1cAb9XONoH6kGAIQKE7Sxl,6bwCLBbmmnuxjzCMOt3zfX,1.0
6bwCLBbmmnuxjzCMOt3zfX,3ToO9EBuxj9gOgA5ZWbzJU,1.0
3ToO9EBuxj9gOgA5ZWbzJU,1B5BfvGVQ5fPtDN2K8tUdy,1.0
1B5BfvGVQ5fPtDN2K8tUdy,5pxtdhLAi0RTh1gNqhGMNA,1.0
5pxtdhLAi0RTh1gNqhGMNA,1FgDXkEcfp49bSrNSM8jzS,1.0
1FgDXkEcfp49bSrNSM8jzS,250jCVNYW5p5Y0vqJHMWp3,1.0
3I0FBDc1c1BLNtXWKVjmFg,6bwCLBbmmnuxjzCMOt3zfX,1.0
6bwCLBbmmnuxjzCMOt3zfX,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,7EhEPcPa60LlvGuG9R1DOx,1.0
7EhEPcPa60LlvGuG9R1DOx,6qVIpO8deDeTixa0JEaSaV,1.0
6qVIpO8deDeTixa0JEaSaV,6zFGUtz32LeyyUyLyzimHT,1.0
0Eqm7hD828cATBLUx2fJox,4ZUQEqnfEaURkBl1bfKjFr,1.0
1wUqPSPW6NOskhRHhIf9uU,0r1sOGFlp5or50ez2NQr95,1.0
1vMM8ZJL9T2XHSwo7V5aL5,35FrTrB3SRaSuz94x9SxRD,1.0
35FrTrB3SRaSuz94x9SxRD,5MYFw4T2gy52pOGBN4EYHS,1.0
5MYFw4T2gy52pOGBN4EYHS,2T64m94VBrsEISkAYq6Cnq,1.0
2T64m94VBrsEISkAYq6Cnq,2FKsGoYghIBDdxsXXBIfJg,1.0
2FKsGoYghIBDdxsXXBIfJg,4jaEiBXMjgpAtsFM2zBYEB,1.0
4jaEiBXMjgpAtsFM2zBYEB,1dVv3gEVfJPMLFV0h06YGa,1.0
0SFGeQL6FzJVMYXVxbCZuD,6vB49BJ70zBpDrrAPwdaB8,1.0
6vB49BJ70zBpDrrAPwdaB8,0IabpxMpUV7waD7U4uDIMJ,1.0
0IabpxMpUV7waD7U4uDIMJ,0YbrkoCuUsPE6TmHHh5jCc,1.0
6x5McRbMI9YHEHjyrDU9Gv,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,3aQBfSWXGiEB6zxMpyhjoO,1.0
3aQBfSWXGiEB6zxMpyhjoO,58a6J0DhgpUYr8SUeUV5hP,1.0
5IIq5uEYpUZoSjTEjqn7q1,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,5bx0tMIUHBVBtfcZjo2iab,1.0
5bx0tMIUHBVBtfcZjo2iab,5uqphUYsR45kPYplrYSAQh,1.0
4YOhKKf8uV00LY7pvRqxQd,6JZv5f9ufV0Uz7VbGpd2DL,1.0
6JZv5f9ufV0Uz7VbGpd2DL,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,3URWGCvAnCRcubeee7iHI6,1.0
3URWGCvAnCRcubeee7iHI6,35iNiYHSzx3sv6XuqYh8HJ,1.0
35iNiYHSzx3sv6XuqYh8HJ,2prHMFvkekTqqFdB5r6QJJ,1.0
5hqh0JUxRShhqdaxu7wlz5,6ncNLU982iaD9WFb2gTwKd,1.0
6ncNLU982iaD9WFb2gTwKd,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,3n69hLUdIsSa1WlRmjMZlW,1.0
3n69hLUdIsSa1WlRmjMZlW,0XZuJoI7RvGFs3aJW8xtpf,1.0
0XZuJoI7RvGFs3aJW8xtpf,5PzI6dj2toTCnNU3XAVUEa,1.0
5PzI6dj2toTCnNU3XAVUEa,2OQ1V0e2O56AeIo4ywuYKF,1.0
2OQ1V0e2O56AeIo4ywuYKF,0KvyxPJcQNG3d2Tg0LUgjI,1.0
0KvyxPJcQNG3d2Tg0LUgjI,23zxnTDMZ1pidA91AUawNU,1.0
23zxnTDMZ1pidA91AUawNU,17oVkf8vcwXprwqaiSwxTp,1.0
0SFGeQL6FzJVMYXVxbCZuD,2mR7rBYfObmaGrQWHIBQHv,1.0
2mR7rBYfObmaGrQWHIBQHv,3DiCcOpGyqBzd2MDoUnD6K,1.0
3DiCcOpGyqBzd2MDoUnD6K,2TuPUfLZ89N6ZtiSrKDRLC,1.0
2TuPUfLZ89N6ZtiSrKDRLC,4bSwsbPYuBWEiwhAiHy8Ti,1.0
5PzI6dj2toTCnNU3XAVUEa,40IQooNkPRVtn4zlE3ZFpA,1.0
40IQooNkPRVtn4zlE3ZFpA,3JaQQnAGa5pIqhqSiA7r2f,1.0
3JaQQnAGa5pIqhqSiA7r2f,3IZLJpA5FugqynOBT2SeJy,1.0
3IZLJpA5FugqynOBT2SeJy,5p7GiBZNL1afJJDUrOA6C8,1.0
3yg7fx2DVjbQRLoROq3wA8,4aMQF9lO4bGHrLI66geI8E,1.0
4aMQF9lO4bGHrLI66geI8E,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,1yPqFsT2aV7BhE21KPn6k2,1.0
1yPqFsT2aV7BhE21KPn6k2,705u4LfXcTBuDOB8UCy0A7,1.0
705u4LfXcTBuDOB8UCy0A7,5jq3Lzz8Y4ROTFlOyMQYdW,1.0
5jq3Lzz8Y4ROTFlOyMQYdW,61yfA2rLdxuaBncErNPnBY,1.0
61yfA2rLdxuaBncErNPnBY,3uRaZv4CNiiNNnR7hGw5r9,1.0
3uRaZv4CNiiNNnR7hGw5r9,5p7GiBZNL1afJJDUrOA6C8,1.0
3elZjWWqIVijinJPXVzO4E,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,20KoZCmyHM38j0IEv5gtOM,1.0
0qrYU79JEkJeN7EcQBhsaH,1jzIJcHCXneHw7ojC6LXiF,1.0
1jzIJcHCXneHw7ojC6LXiF,1fb6b2Mas9q2mWxJazzeRI,1.0
0zLClc0emc6qUeV1p5nc99,4u9azc3KmnO5Y7P6dvUunn,1.0
4u9azc3KmnO5Y7P6dvUunn,6bwCLBbmmnuxjzCMOt3zfX,1.0
5nAAagpXyHsLOiT4VaTHQk,3yg7fx2DVjbQRLoROq3wA8,1.0
2kpwzDrLK5KoIk1S5wftX7,1jzIJcHCXneHw7ojC6LXiF,1.0
1jzIJcHCXneHw7ojC6LXiF,624w3LZtZ5Ij0N5LxhV5jx,1.0
624w3LZtZ5Ij0N5LxhV5jx,6i6cWTCYBOKEdJnWjzm2yk,1.0
6i6cWTCYBOKEdJnWjzm2yk,2aDxbLGzbGA2brS6QvZSvD,1.0
2aDxbLGzbGA2brS6QvZSvD,5uqphUYsR45kPYplrYSAQh,1.0
5uqphUYsR45kPYplrYSAQh,7hsulgRNgbyczeAg8tChCB,1.0
7hsulgRNgbyczeAg8tChCB,3DiCcOpGyqBzd2MDoUnD6K,1.0
3DiCcOpGyqBzd2MDoUnD6K,6fUHMhwKBSmetq2T1PvCKK,1.0
6fUHMhwKBSmetq2T1PvCKK,3ZYwSDF9knZI0RVlKR4PHC,1.0
3ZYwSDF9knZI0RVlKR4PHC,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,2BuBXn15gj4MNYZydyWgrk,1.0
2BuBXn15gj4MNYZydyWgrk,5nVK2UTeK0vJYePgxOjFPz,1.0
5nVK2UTeK0vJYePgxOjFPz,4mK0JRfaDrdNpYDPV6SFHp,1.0
4mK0JRfaDrdNpYDPV6SFHp,7yflDT7Hm2j9Y8BFqf5IqT,1.0
7yflDT7Hm2j9Y8BFqf5IqT,7gYtzSmzGgpO0WygzfJroD,1.0
300DUx4tdtCdGEUXR032jA,2IwBYAfqI7e1RRB8iJAW6J,1.0
2IwBYAfqI7e1RRB8iJAW6J,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,2T64m94VBrsEISkAYq6Cnq,1.0
2T64m94VBrsEISkAYq6Cnq,297rZsBEjFw9d0Gl3iBLnd,1.0
297rZsBEjFw9d0Gl3iBLnd,297rZsBEjFw9d0Gl3iBLnd,1.0
3HNKZy1An5Jlnb02lcV2yd,3kBofOTKMUZ62a311eUwvx,1.0
