tid1,tid2,weight
3kBofOTKMUZ62a311eUwvx,0T1hQWoeHLABtNE0gpPCd0,1.0
5dcZUsgcMW57ju0A379O7c,3UyfbleQaK7IJJQ1KGypve,1.0
3UyfbleQaK7IJJQ1KGypve,5wDyH8jsJYgqmmvanjG39y,1.0
5wDyH8jsJYgqmmvanjG39y,4HXVMitN3qROrmtpF5Xxbe,1.0
2pPRz9cjsHA1c3btxc9VTu,2d88z429rNcKlyZBcBZTd8,1.0
2d88z429rNcKlyZBcBZTd8,6LfrD6oK9sCEPjtIzKjLUM,1.0
6LfrD6oK9sCEPjtIzKjLUM,2oJwXqXI3MKfyrwU8y5ca3,1.0
7wEGeUzpPNnHKfOtSgYjG4,0lOqhq1F1X3h5z6G0aPHxz,1.0
0lOqhq1F1X3h5z6G0aPHxz,4qiuU8X6v2Bimr3lBjS98N,1.0
7sij1RXUTjEBZEkGGtWgxR,1ZSISWL2hfHU6zzuND0ZUg,1.0
1ZSISWL2hfHU6zzuND0ZUg,1qsGi9LxxoNVMMP6WrWpge,1.0
1WIZiOuNO3woKfdlSK2gNn,3QCkvCkKJjkRTngZRM5wVJ,1.0
3QCkvCkKJjkRTngZRM5wVJ,3MnwLa9KRUiv2gNFtWPvib,1.0
3MnwLa9KRUiv2gNFtWPvib,7HBtUA2lj3ljwCRVYsucmO,1.0
7HBtUA2lj3ljwCRVYsucmO,5cZpwmXGzDvBDX9Iv6wXzx,1.0
5cZpwmXGzDvBDX9Iv6wXzx,1vMM8ZJL9T2XHSwo7V5aL5,1.0
1vMM8ZJL9T2XHSwo7V5aL5,7vlX33qkhVUSMUe0wpTOyc,1.0
7vlX33qkhVUSMUe0wpTOyc,65AlgPHDARtfr3eaAlLIPZ,1.0
65AlgPHDARtfr3eaAlLIPZ,5dkBnMAwG59Ihz8d6TyJ4T,1.0
5dkBnMAwG59Ihz8d6TyJ4T,4HA4lfsAf9h1loCFZVs40D,1.0
4HA4lfsAf9h1loCFZVs40D,3HgA5R5alihocnOYE9ihpS,1.0
3HgA5R5alihocnOYE9ihpS,6wwPtKxaMEbQYc6atQmhTE,1.0
6wwPtKxaMEbQYc6atQmhTE,6e1Vn7zlOKQ14SdOfAZlpS,1.0
6e1Vn7zlOKQ14SdOfAZlpS,2JEdPACPOWnh9VsnlmCtsl,1.0
5j438KPaeRPVh2zLORm9El,0T1hQWoeHLABtNE0gpPCd0,1.0
0T1hQWoeHLABtNE0gpPCd0,2OAOS8qkuKu5Kd8TvA5BAA,1.0
2OAOS8qkuKu5Kd8TvA5BAA,1wUqPSPW6NOskhRHhIf9uU,1.0
1wUqPSPW6NOskhRHhIf9uU,1QC3bGiNFPq8zVI2Q7oqUS,1.0
1QC3bGiNFPq8zVI2Q7oqUS,67nRofeeMvysUeO4FxB6tL,1.0
67nRofeeMvysUeO4FxB6tL,6em5UF32ahwLxtW1DxIQnf,1.0
6em5UF32ahwLxtW1DxIQnf,4MIPpjKWw1lLVwS6tLhis1,1.0
4MIPpjKWw1lLVwS6tLhis1,013t8z7lftwaiyWpzTdvNj,1.0
1jhluel6ujMGZirTF9aBWN,291Hmqlt06KMjGhQOqmSyT,1.0
7EhEPcPa60LlvGuG9R1DOx,5QnxFSR9HJQPqCza567s92,1.0
5QnxFSR9HJQPqCza567s92,1jzIJcHCXneHw7ojC6LXiF,1.0
1jzIJcHCXneHw7ojC6LXiF,43wNrzFHDA2tdz0kSQpkwJ,1.0
2AuBG5qPspUXiwE02r6nVP,0T1hQWoeHLABtNE0gpPCd0,1.0
0T1hQWoeHLABtNE0gpPCd0,5azJUob8ahbXB3M9YFwTpd,1.0
5azJUob8ahbXB3M9YFwTpd,2MQHi2is5NPRSBLcHGB2Fu,1.0
4r0GVpjSsKSR1biv4fOoa5,0T1hQWoeHLABtNE0gpPCd0,1.0
0T1hQWoeHLABtNE0gpPCd0,295X1Unp68kEphhkqdmibY,1.0
295X1Unp68kEphhkqdmibY,1PmcgX9McGp23a5X74XvN1,1.0
0q3e8Pgy4sgy1dzq5JIWVC,2RGe02P8xxSF9syj0ltPjX,1.0
2RGe02P8xxSF9syj0ltPjX,5WQ51za703KiiBqWjF54Nm,1.0
5WQ51za703KiiBqWjF54Nm,7tk5tOCj84jine8kKJkPYs,1.0
7tk5tOCj84jine8kKJkPYs,71lyUtIPCMAYjTwwwxy2jW,1.0
3tuDCFSxG2W6XIJKhS0hcX,7IaeaANjkiPKMLlHtgeE7T,1.0
0T1hQWoeHLABtNE0gpPCd0,45oLZUwnqTfAUoPAZoXC0V,1.0
45oLZUwnqTfAUoPAZoXC0V,6bwCLBbmmnuxjzCMOt3zfX,1.0
6bwCLBbmmnuxjzCMOt3zfX,7wMF1q8o1ETedbE0eIdzz3,1.0
7wMF1q8o1ETedbE0eIdzz3,3TZ3MrnTDMGk9dAqlxhI5Y,1.0
3TZ3MrnTDMGk9dAqlxhI5Y,3gitnIG4W2v3BxlXbgpR5a,1.0
1BzieLRofBXPu929krCMF4,297rZsBEjFw9d0Gl3iBLnd,1.0
297rZsBEjFw9d0Gl3iBLnd,0rBMP6VVGRgwnzZCLpijyl,1.0
0rBMP6VVGRgwnzZCLpijyl,749mPYdePHdjsfucRBz1Ow,1.0
749mPYdePHdjsfucRBz1Ow,0sxnHAUPHTFAqRLTLuVoTz,1.0
297rZsBEjFw9d0Gl3iBLnd,0sTe65yZkeWA3COxE0lHq4,1.0
297rZsBEjFw9d0Gl3iBLnd,1WIZiOuNO3woKfdlSK2gNn,1.0
1WIZiOuNO3woKfdlSK2gNn,2WxzLbJfPA2vJGxQiKd7Jq,1.0
2WxzLbJfPA2vJGxQiKd7Jq,0SFGeQL6FzJVMYXVxbCZuD,1.0
0SFGeQL6FzJVMYXVxbCZuD,1xqjVSf805b9yLbjybmfXb,1.0
1xqjVSf805b9yLbjybmfXb,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,5PZvQeHocidnZ73a3pHO76,1.0
5PZvQeHocidnZ73a3pHO76,1gMDcG1YDw5Ib1BS8Op9S3,1.0
5hYEaLnayI7QbBV9vXyu5Y,04KU6LUw1nvRRWoZap8s3x,1.0
04KU6LUw1nvRRWoZap8s3x,1WIZiOuNO3woKfdlSK2gNn,1.0
1WIZiOuNO3woKfdlSK2gNn,5sjzLQ4HkvwzxCYJPnSR9Y,1.0
297rZsBEjFw9d0Gl3iBLnd,297rZsBEjFw9d0Gl3iBLnd,1.0
2q2EAq1UZQGenqXZgBkLbu,0T1hQWoeHLABtNE0gpPCd0,1.0
7IaeaANjkiPKMLlHtgeE7T,3MnwLa9KRUiv2gNFtWPvib,1.0
3MnwLa9KRUiv2gNFtWPvib,3JQSLbov32rTtgzhrnRIrp,1.0
1fJELcAJZwkSgAsQJMt1xW,1D9AUeF9jnbIYghN2lSxIz,1.0
1D9AUeF9jnbIYghN2lSxIz,1uyts822ReHsMUiEpVSQn0,1.0
1WIZiOuNO3woKfdlSK2gNn,0XMJORJKm4q3iorGAtcait,1.0
0XMJORJKm4q3iorGAtcait,52eYVUkFTOVozbVFIaFrnV,1.0
52eYVUkFTOVozbVFIaFrnV,2ygggLogRbCSGvRHH77lrN,1.0
2ygggLogRbCSGvRHH77lrN,3FQCunuHk5y4T1FLnlH3Fb,1.0
3FQCunuHk5y4T1FLnlH3Fb,1TquBahz02HCaxj8jy5tTo,1.0
1TquBahz02HCaxj8jy5tTo,17JA4HlieSH7TY3pQk21MJ,1.0
6axU2kItgEGSXqsOAIpMI4,2AuBG5qPspUXiwE02r6nVP,1.0
4MIPpjKWw1lLVwS6tLhis1,0tl1YKku4Lh8XEb5VGyYby,1.0
5Lr3OPBYXtH7H60zFxrcJj,297rZsBEjFw9d0Gl3iBLnd,1.0
11pl6qHKCuujdtnyGOI8Fi,0HOq63A8H2BMIJzGFdWs79,1.0
0HOq63A8H2BMIJzGFdWs79,5k3fT4ylXfQpE2M29sP3iL,1.0
5k3fT4ylXfQpE2M29sP3iL,3YeMropKuuqqfrGvj00uux,1.0
3YeMropKuuqqfrGvj00uux,624w3LZtZ5Ij0N5LxhV5jx,1.0
624w3LZtZ5Ij0N5LxhV5jx,32WDVNZXIAuu7EqncTTKjH,1.0
32WDVNZXIAuu7EqncTTKjH,0aocB2ukxn2Gy663wEEW3j,1.0
0aocB2ukxn2Gy663wEEW3j,18rQjB8xZ46yx4ZXbytc18,1.0
18rQjB8xZ46yx4ZXbytc18,2UOYzhusMTypF7oAQwksCj,1.0
2UOYzhusMTypF7oAQwksCj,5p7GiBZNL1afJJDUrOA6C8,1.0
5p7GiBZNL1afJJDUrOA6C8,6ncNLU982iaD9WFb2gTwKd,1.0
6ncNLU982iaD9WFb2gTwKd,1jzIJcHCXneHw7ojC6LXiF,1.0
1jzIJcHCXneHw7ojC6LXiF,0f8iBoM9o3cX7EfQK2mDeR,1.0
0f8iBoM9o3cX7EfQK2mDeR,1WIZiOuNO3woKfdlSK2gNn,1.0
1UbIqeYWepeKoIt399UUTI,297rZsBEjFw9d0Gl3iBLnd,1.0
4MHohgE9X88aWGZ5l9eZYI,7lhkOb0VNnTlshwifCEoSr,1.0
1WcwRRRaRSjwiVUJpgBu7m,7LBdv0ek7Tj2s0bgxmlrC6,1.0
7LBdv0ek7Tj2s0bgxmlrC6,624w3LZtZ5Ij0N5LxhV5jx,1.0
624w3LZtZ5Ij0N5LxhV5jx,0SFGeQL6FzJVMYXVxbCZuD,1.0
0SFGeQL6FzJVMYXVxbCZuD,1N9WgSJAca6uaXFHTktS97,1.0
1N9WgSJAca6uaXFHTktS97,6A77hHt5ZlRNkvQr7kCTxX,1.0
6A77hHt5ZlRNkvQr7kCTxX,5n4FL8FgHZQaJ2GuwMN9F8,1.0
5n4FL8FgHZQaJ2GuwMN9F8,3F1cVurf5O2SBcJvSvY4cq,1.0
3F1cVurf5O2SBcJvSvY4cq,4COMWozkXKYV3K04eznjwQ,1.0
4COMWozkXKYV3K04eznjwQ,2KIPOImBkL2vGTItcM86Nk,1.0
4N6exMSMqY4peFgmppsG89,1wUqPSPW6NOskhRHhIf9uU,1.0
43ile6cBzr9uaC4bJf6J3N,4SnvGQ7wRoFpxPKXmwJJMr,1.0
71lyUtIPCMAYjTwwwxy2jW,3JaQQnAGa5pIqhqSiA7r2f,1.0
2kGMBOPXMtb9gxzVYdplg9,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,5Lmj1nEkyKxI3Po2a6Dmt3,1.0
5Lmj1nEkyKxI3Po2a6Dmt3,0O7suHWzayeSF2JnrAa1Ki,1.0
0O7suHWzayeSF2JnrAa1Ki,71D8JaDTJU7JDaZHdL5bL4,1.0
71D8JaDTJU7JDaZHdL5bL4,0rVmAzRuch2J8raISV60uM,1.0
4b2rTEG9vXwNYikfSDUdsP,2xxlzD6mWSbDHFEt1K41lX,1.0
2xxlzD6mWSbDHFEt1K41lX,2akzXyt7EnYgDd7WSkqZts,1.0
2akzXyt7EnYgDd7WSkqZts,3t6nSGHd43N2ixrq7Sqopx,1.0
3t6nSGHd43N2ixrq7Sqopx,5cfIibuUGxlrdXcNaWmAnQ,1.0
5cfIibuUGxlrdXcNaWmAnQ,2OQ1V0e2O56AeIo4ywuYKF,1.0
2OQ1V0e2O56AeIo4ywuYKF,2q3CORdIL4VD2nZpjvOzKl,1.0
2q3CORdIL4VD2nZpjvOzKl,3I8yVFjvJoOBM9tX4ZpxEL,1.0
3I8yVFjvJoOBM9tX4ZpxEL,3GWVkWWgn7su8Z06oBjiiX,1.0
3GWVkWWgn7su8Z06oBjiiX,7dzbVaqqxKm9DNTg2dP8fh,1.0
7dzbVaqqxKm9DNTg2dP8fh,65AlgPHDARtfr3eaAlLIPZ,1.0
65AlgPHDARtfr3eaAlLIPZ,1P3eYnB5KiF4S2qZ7iQnOP,1.0
1P3eYnB5KiF4S2qZ7iQnOP,1Gcg62WCWynIyjilpHFYTJ,1.0
1Gcg62WCWynIyjilpHFYTJ,30kqdqML3wCbvJeWxS8iJr,1.0
30kqdqML3wCbvJeWxS8iJr,030DoZfrIHEeKuFNl2RzYV,1.0
030DoZfrIHEeKuFNl2RzYV,6rpi77GqamZNoltbZ5ksdi,1.0
6rpi77GqamZNoltbZ5ksdi,4X4NrHp5VpibgirzuImxXd,1.0
4X4NrHp5VpibgirzuImxXd,4YOhKKf8uV00LY7pvRqxQd,1.0
4YOhKKf8uV00LY7pvRqxQd,297rZsBEjFw9d0Gl3iBLnd,1.0
297rZsBEjFw9d0Gl3iBLnd,01ZEhzcrkUgtTBRjY3GKfC,1.0
01ZEhzcrkUgtTBRjY3GKfC,0SFGeQL6FzJVMYXVxbCZuD,1.0
1wUqPSPW6NOskhRHhIf9uU,3r2CpMRlTWexGhZhQeJtAo,1.0
3r2CpMRlTWexGhZhQeJtAo,2DjzgK2BIsRgIZJfYwMSI0,1.0
2DjzgK2BIsRgIZJfYwMSI0,6HhFgEBHu25b8gy8Bl4eG0,1.0
6HhFgEBHu25b8gy8Bl4eG0,7xCeieHtvKMvtv3KuIEi9y,1.0
1Fjr8nlS8pDTCdHD48t7Nc,1tyAWabZG55PW31Q9aKr4B,1.0
4gT3mNJA8lnlkYFqGZ8IA2,6HhFgEBHu25b8gy8Bl4eG0,1.0
1DxaNpUujd8r0rSiv8uCFA,4riDfclV7kPDT9D58FpmHd,1.0
3bKmTDB7cUoYoRdYoIvcoU,3F0mcxksBp33QrL6oyjvLN,1.0
4IfwO7K8jMmpDDmDqbROTT,2muINSxRnFSMYwYVJReuaf,1.0
2muINSxRnFSMYwYVJReuaf,0x3NcHCHAfv88NPaggax0h,1.0
0x3NcHCHAfv88NPaggax0h,6em5UF32ahwLxtW1DxIQnf,1.0
4htrQYWuhYis2w8DqLhpoU,4gT3mNJA8lnlkYFqGZ8IA2,1.0
4gT3mNJA8lnlkYFqGZ8IA2,0ryUcfZ9p8qMUzYXXAnYLf,1.0
0ryUcfZ9p8qMUzYXXAnYLf,4IfwO7K8jMmpDDmDqbROTT,1.0
4IfwO7K8jMmpDDmDqbROTT,3bJVpDpPWDygulO0moI7bg,1.0
3bJVpDpPWDygulO0moI7bg,4fIGn62i1gtuzsi9Bzgxed,1.0
4fIGn62i1gtuzsi9Bzgxed,1GJr5BQIOvzFEoQlrufunl,1.0
1GJr5BQIOvzFEoQlrufunl,0x3NcHCHAfv88NPaggax0h,1.0
0x3NcHCHAfv88NPaggax0h,23zxnTDMZ1pidA91AUawNU,1.0
3F0mcxksBp33QrL6oyjvLN,7bIXxtS6oLDBNzrQpqHS62,1.0
7bIXxtS6oLDBNzrQpqHS62,6rBSNZMTJGKxuHPbqYTW0L,1.0
4XTapkMqPyPXi9nkWEggSj,3F0mcxksBp33QrL6oyjvLN,1.0
3F0mcxksBp33QrL6oyjvLN,5jZgeKeNDkx6vxad9duCR0,1.0
5jZgeKeNDkx6vxad9duCR0,5HGUspDizYWe0Wiu1zrpO9,1.0
5HGUspDizYWe0Wiu1zrpO9,5DO1SazQppcsKQ1c1JpyQz,1.0
5DO1SazQppcsKQ1c1JpyQz,2OuPR1aeHm3oZcvjarDDow,1.0
2OuPR1aeHm3oZcvjarDDow,5iDz8YQok0VO7Gxp8Pmq41,1.0
4LU0uQ98HCTS8aAIE1Spm4,5FHXxdJeq1iAE9PjDTEgyd,1.0
6gTsB6szFZhzDkVYY1JS9q,4laPr385Muc7JizVBqH8Zr,1.0
4laPr385Muc7JizVBqH8Zr,3FReeuzSopfaMzL1QXbqEa,1.0
3FReeuzSopfaMzL1QXbqEa,3r8vAoisjfEI2eMZSxyrA9,1.0
3r8vAoisjfEI2eMZSxyrA9,1wSLX9nWj4EsvWwv4275HR,1.0
1wSLX9nWj4EsvWwv4275HR,4qiuU8X6v2Bimr3lBjS98N,1.0
4qiuU8X6v2Bimr3lBjS98N,15EPc80XuFrb2LmOzGjuRg,1.0
3T3oG6g4aTqPzvy8bAD6Kw,5xNjB1NBYIp8tqbaqBpFz5,1.0
5xNjB1NBYIp8tqbaqBpFz5,5hLTUkTuiGT7Xf3Hpn36h2,1.0
5hLTUkTuiGT7Xf3Hpn36h2,5nAAagpXyHsLOiT4VaTHQk,1.0
5nAAagpXyHsLOiT4VaTHQk,20KoZCmyHM38j0IEv5gtOM,1.0
20KoZCmyHM38j0IEv5gtOM,0Xcy81PsJCOO6mhLZaQyQ4,1.0
0Xcy81PsJCOO6mhLZaQyQ4,0qtK3XwbuG153dmwB8iepL,1.0
0qtK3XwbuG153dmwB8iepL,6CTG85NJI1Wm60pxTSRNwL,1.0
6CTG85NJI1Wm60pxTSRNwL,0G1ds3IRHW8EutuTbvxyoY,1.0
5IIq5uEYpUZoSjTEjqn7q1,0ryUcfZ9p8qMUzYXXAnYLf,1.0
0ryUcfZ9p8qMUzYXXAnYLf,2JEdPACPOWnh9VsnlmCtsl,1.0
2JEdPACPOWnh9VsnlmCtsl,7f1UEGMBMuXfLBP5XANfrW,1.0
7f1UEGMBMuXfLBP5XANfrW,1mT6bWmDk49SpjrZGC96pa,1.0
0Mg6Z3OP9fwIEPWHXsnufL,3F0mcxksBp33QrL6oyjvLN,1.0
3F0mcxksBp33QrL6oyjvLN,1jzIJcHCXneHw7ojC6LXiF,1.0
1jzIJcHCXneHw7ojC6LXiF,4DDfoUSs7RxDQ7VCngJvl6,1.0
4DDfoUSs7RxDQ7VCngJvl6,2GnE8rMDgfWBwGmwrUbCsQ,1.0
2GnE8rMDgfWBwGmwrUbCsQ,4KZLbMbASytdXWpapXWiF8,1.0
4KZLbMbASytdXWpapXWiF8,0yZYzvcDYJBwSvXCBOCXwX,1.0
0yZYzvcDYJBwSvXCBOCXwX,1xnFehdZTw9cDV748PeOVb,1.0
1xnFehdZTw9cDV748PeOVb,5XwrvPj9TE6z5id5TJxLql,1.0
5XwrvPj9TE6z5id5TJxLql,6s8uBC9oil1lRT31fbbLW9,1.0
5j0Ib2sSrUH2pMeHQvDLCn,4R5bSS8yoCl2czeWLr61aO,1.0
4R5bSS8yoCl2czeWLr61aO,5ENONIeczKgWYF7xuhDhuK,1.0
5ENONIeczKgWYF7xuhDhuK,1EgP6eOd0BdRQ9qYWwdjPu,1.0
1EgP6eOd0BdRQ9qYWwdjPu,0301nLjG0ti26rx5ZmfqtP,1.0
0301nLjG0ti26rx5ZmfqtP,6cYcmU2Z49Xvjd4diPlByG,1.0
6cYcmU2Z49Xvjd4diPlByG,18LE5EslSQkAlj3GeNM8SL,1.0
18LE5EslSQkAlj3GeNM8SL,5FX89IUKm9QJT9ymrmyK4k,1.0
5FX89IUKm9QJT9ymrmyK4k,0qe0REpyueaBakSU0JA7o9,1.0
0qe0REpyueaBakSU0JA7o9,3YpZCyr3OOQsASKaUUzrQ2,1.0
3YpZCyr3OOQsASKaUUzrQ2,5pxtdhLAi0RTh1gNqhGMNA,1.0
1jzIJcHCXneHw7ojC6LXiF,32WDVNZXIAuu7EqncTTKjH,1.0
3zKQ7LvEHjW3v1e2MTBxU0,7jAxGkXU58FwNMjqoMahn7,1.0
7jAxGkXU58FwNMjqoMahn7,297rZsBEjFw9d0Gl3iBLnd,1.0
5Zo1aVDw6qLTQef5q2cJO1,5zwz05jkQVT68CjUpPwFZe,1.0
5zwz05jkQVT68CjUpPwFZe,35FrTrB3SRaSuz94x9SxRD,1.0
35FrTrB3SRaSuz94x9SxRD,5liT25TGynubg8APAUzUqC,1.0
5vYuPLbrCpmp1raSasDnjC,6MDLO5bi8mGexqSwF9KmpH,1.0
6MDLO5bi8mGexqSwF9KmpH,6CVL5C50pahDxGdNaq5jti,1.0
6CVL5C50pahDxGdNaq5jti,36YZKmdrHfQN5cLiyDW5OT,1.0
0lO1JSKQt3CefZHhWr10Ai,3pUMsLZIy50bhHOR8K8EKG,1.0
0YbrkoCuUsPE6TmHHh5jCc,7tuvW7Pic91ha9iJCH1cJP,1.0
7tuvW7Pic91ha9iJCH1cJP,3KK9aN5cmoauuHEOSOHZYk,1.0
3KK9aN5cmoauuHEOSOHZYk,3gitnIG4W2v3BxlXbgpR5a,1.0
3gitnIG4W2v3BxlXbgpR5a,7xAiVZgfZAQFQJT3dI0ibi,1.0
7xAiVZgfZAQFQJT3dI0ibi,7EIu7FJWSTzamGZd9YBXgs,1.0
5SXVHZqF1iFzveLzeamg70,13LVADAG1jdD42fe5wihFc,1.0
13LVADAG1jdD42fe5wihFc,3yysH58lQjPaKRdALIHisV,1.0
3yysH58lQjPaKRdALIHisV,250jCVNYW5p5Y0vqJHMWp3,1.0
250jCVNYW5p5Y0vqJHMWp3,3KUpGMnZL76I9E7FoWV1re,1.0
3KUpGMnZL76I9E7FoWV1re,37y7iDayfwm3WXn5BiAoRk,1.0
1QYpYXj7uPYa0obpLF0HFW,185ciwUe4FUDPG7VHFNzcv,1.0
185ciwUe4FUDPG7VHFNzcv,4mK0JRfaDrdNpYDPV6SFHp,1.0
4mK0JRfaDrdNpYDPV6SFHp,3rZrK0m6FsVwNBS0SFpivX,1.0
3rZrK0m6FsVwNBS0SFpivX,6GnhWMhgJb7uyiiPEiEkDA,1.0
6GnhWMhgJb7uyiiPEiEkDA,6TdITECo4Wyt8ZjuSZ6AnQ,1.0
6TdITECo4Wyt8ZjuSZ6AnQ,3yDVqUDqPLLAyWJJsjKKn7,1.0
3yDVqUDqPLLAyWJJsjKKn7,2Y43URuI8xl1upm0dcUnC6,1.0
2Y43URuI8xl1upm0dcUnC6,0TzIHqhAbvYR6qJKrMMFlk,1.0
0TzIHqhAbvYR6qJKrMMFlk,1wMRm72vhW96O6uPkXkMQT,1.0
1wMRm72vhW96O6uPkXkMQT,3I0FBDc1c1BLNtXWKVjmFg,1.0
3I0FBDc1c1BLNtXWKVjmFg,4r0GVpjSsKSR1biv4fOoa5,1.0
1Y63rJLx2KbigqvlXXwRNX,71lzpgEi3NOmzwlU2qM1Xt,1.0
7EXv6YemPlpZGRBVb63Sjw,7FAIbXzdXDjOccdMaTxmwz,1.0
7FAIbXzdXDjOccdMaTxmwz,2KIPOImBkL2vGTItcM86Nk,1.0
2KIPOImBkL2vGTItcM86Nk,20uzp1tAHf9LeA76teF9QB,1.0
7wMF1q8o1ETedbE0eIdzz3,0pasRfUCkzF2RrxrljlhsT,1.0
0pasRfUCkzF2RrxrljlhsT,6p55IyL3J4at7aXW0vnTBs,1.0
6p55IyL3J4at7aXW0vnTBs,7tGlzXJv6GD5e5qlu5YmDg,1.0
7tGlzXJv6GD5e5qlu5YmDg,27eO3EGKIUU7yug1eOxUZu,1.0
27eO3EGKIUU7yug1eOxUZu,2TsBRXZQSGp1aaYeNPcT9o,1.0
2TsBRXZQSGp1aaYeNPcT9o,5yc60MQ9h8Gdxa2zAopMbU,1.0
5yc60MQ9h8Gdxa2zAopMbU,0BSPhsCKfwENstErymcD80,1.0
0BSPhsCKfwENstErymcD80,4MdEYuoGhG2RTG3erOiu2H,1.0
4MdEYuoGhG2RTG3erOiu2H,5JUEfEsVmgEGI6SMbFH3gq,1.0
5JUEfEsVmgEGI6SMbFH3gq,7J6ySECpSLG3KBw5uwbKtP,1.0
7J6ySECpSLG3KBw5uwbKtP,0MZuJcPrGNzu3TVxafDMyB,1.0
