tid1,tid2,weight
0MZuJcPrGNzu3TVxafDMyB,4Y0Lpgb5pt4o18fkFh2mVk,1.0
297rZsBEjFw9d0Gl3iBLnd,7I633Kjfnn8TQLBvnffQ4q,1.0
7I633Kjfnn8TQLBvnffQ4q,5sqHFfmw7MMc1L85BN8802,1.0
6q0zsagVIiAn9zb7vqTmZi,7pv80uUHfocFqfTytu1MVi,1.0
7pv80uUHfocFqfTytu1MVi,3mBAeX86IDfnm4ZgRpO5Ap,1.0
3mBAeX86IDfnm4ZgRpO5Ap,4riDQqc9PHQcztTt7FPxov,1.0
4riDQqc9PHQcztTt7FPxov,4l6Ni4ym9y3am94yvuKHcY,1.0
6v7nSjcwVFDxuKnRKYs3lV,7wcCTrqmu3Hxzq0NzY4EBU,1.0
7wcCTrqmu3Hxzq0NzY4EBU,6v7nSjcwVFDxuKnRKYs3lV,1.0
3VuMRYgkhSteigqPpDYkWm,2cyH63Rzf19Q43R4GBpVuD,1.0
6uBFcQ0TFjdnS5QUTff2Yb,6v7nSjcwVFDxuKnRKYs3lV,1.0
6v7nSjcwVFDxuKnRKYs3lV,6UQg5vThA2emfqeZLa7dcT,1.0
297rZsBEjFw9d0Gl3iBLnd,1fJELcAJZwkSgAsQJMt1xW,1.0
1fJELcAJZwkSgAsQJMt1xW,3KUpGMnZL76I9E7FoWV1re,1.0
3KUpGMnZL76I9E7FoWV1re,5nVK2UTeK0vJYePgxOjFPz,1.0
18LE5EslSQkAlj3GeNM8SL,2cyH63Rzf19Q43R4GBpVuD,1.0
2cyH63Rzf19Q43R4GBpVuD,6uBFcQ0TFjdnS5QUTff2Yb,1.0
6uBFcQ0TFjdnS5QUTff2Yb,5HshJOG3lOUEZinx0I3vXf,1.0
5HshJOG3lOUEZinx0I3vXf,4zQ8Y3TeQ98xWm20ebX3Cc,1.0
0NIh5j1CfLpDHvoOCaUnaU,4u9azc3KmnO5Y7P6dvUunn,1.0
4u9azc3KmnO5Y7P6dvUunn,6BxU8yJLGx6bhNexO33MtV,1.0
6BxU8yJLGx6bhNexO33MtV,77mmpy5QUbgWfByfpMjytu,1.0
77mmpy5QUbgWfByfpMjytu,1OJlh6HgNIYpkajF4kt0vE,1.0
1OJlh6HgNIYpkajF4kt0vE,47i5vn1uw6cItRKXA4BdEB,1.0
2Y7TGlQvYs0oquh3JEEFmC,2p4cHvREkcBQT7IzqwliHi,1.0
2Y7TGlQvYs0oquh3JEEFmC,2cyH63Rzf19Q43R4GBpVuD,1.0
4eoRsk6nuYMLcNdZWgDTmT,6UQg5vThA2emfqeZLa7dcT,1.0
6UQg5vThA2emfqeZLa7dcT,0qrYU79JEkJeN7EcQBhsaH,1.0
0qrYU79JEkJeN7EcQBhsaH,2yE5OahT7RHvXGeq2H4xXu,1.0
2yE5OahT7RHvXGeq2H4xXu,2XjsalSanX3zAKEBYJEJ02,1.0
2XjsalSanX3zAKEBYJEJ02,2p4cHvREkcBQT7IzqwliHi,1.0
7LIKiKUV9WifyLyLhO2XaY,2yE5OahT7RHvXGeq2H4xXu,1.0
2yE5OahT7RHvXGeq2H4xXu,2p4cHvREkcBQT7IzqwliHi,1.0
4cfxGBB1noSf8gSG6q2ARQ,4kltiVelGMzmWBgVGFeV9f,1.0
4kltiVelGMzmWBgVGFeV9f,0kztLvDECQrBsZNebcF2ny,1.0
0kztLvDECQrBsZNebcF2ny,2BssO16rgM7BEyKog4GCvd,1.0
43ile6cBzr9uaC4bJf6J3N,2g72QoX5ZZlEqQpKfnOdrj,1.0
2g72QoX5ZZlEqQpKfnOdrj,5dIRfmUPYcSLh2eQu3Q32X,1.0
5dIRfmUPYcSLh2eQu3Q32X,2BssO16rgM7BEyKog4GCvd,1.0
2BssO16rgM7BEyKog4GCvd,1gnwGVoG7V08vMX3hyr90x,1.0
02g1lyI3knyeJGGotpajD4,5Nv8GtZ2u87p2RuWoZKZkC,1.0
5Nv8GtZ2u87p2RuWoZKZkC,02g1lyI3knyeJGGotpajD4,1.0
02g1lyI3knyeJGGotpajD4,47iq5rVb57vc2jUsPIVgsW,1.0
47iq5rVb57vc2jUsPIVgsW,3V1MQv2hCKgySxaISd3QoC,1.0
4X4NrHp5VpibgirzuImxXd,0dGXktyJb905oVBzFl7At4,1.0
0dGXktyJb905oVBzFl7At4,2XjsalSanX3zAKEBYJEJ02,1.0
2yE5OahT7RHvXGeq2H4xXu,2cyH63Rzf19Q43R4GBpVuD,1.0
2cyH63Rzf19Q43R4GBpVuD,5Nv8GtZ2u87p2RuWoZKZkC,1.0
5Nv8GtZ2u87p2RuWoZKZkC,6oCPeAxu0jvJrrgdeIGxmE,1.0
6oCPeAxu0jvJrrgdeIGxmE,6mRWYqhRPJVyYpLOLvbtRg,1.0
6mRWYqhRPJVyYpLOLvbtRg,6v4gV9s0pnwKbmF1yk5knO,1.0
6v4gV9s0pnwKbmF1yk5knO,66TSoVnJ1P9Tyok03zUlTr,1.0
66TSoVnJ1P9Tyok03zUlTr,0dkH7bG1YvIhQyNQcrXXin,1.0
0dkH7bG1YvIhQyNQcrXXin,3whRKAOlJ0M3banzcChvQv,1.0
6pxck4yPbvXbnHiNIc5jqq,6v7nSjcwVFDxuKnRKYs3lV,1.0
6v7nSjcwVFDxuKnRKYs3lV,2p4cHvREkcBQT7IzqwliHi,1.0
2p4cHvREkcBQT7IzqwliHi,6UQg5vThA2emfqeZLa7dcT,1.0
6UQg5vThA2emfqeZLa7dcT,2wsW7FXHByxfP6Qzwf4iaj,1.0
2wsW7FXHByxfP6Qzwf4iaj,41bN3RpdiA7tpEGDE5v7p9,1.0
41bN3RpdiA7tpEGDE5v7p9,2BssO16rgM7BEyKog4GCvd,1.0
2BssO16rgM7BEyKog4GCvd,3yysH58lQjPaKRdALIHisV,1.0
3yysH58lQjPaKRdALIHisV,0ryUcfZ9p8qMUzYXXAnYLf,1.0
0ryUcfZ9p8qMUzYXXAnYLf,0BSPhsCKfwENstErymcD80,1.0
0BSPhsCKfwENstErymcD80,54RowlPjsfekmC7juxEIYY,1.0
54RowlPjsfekmC7juxEIYY,1yPqFsT2aV7BhE21KPn6k2,1.0
1yPqFsT2aV7BhE21KPn6k2,2ZPZvMqvT6JuUcm2WIt3Pe,1.0
2ZPZvMqvT6JuUcm2WIt3Pe,6fUHMhwKBSmetq2T1PvCKK,1.0
6fUHMhwKBSmetq2T1PvCKK,5fyRqeycMofUoGmDis5Gu6,1.0
5fyRqeycMofUoGmDis5Gu6,0L1tKUzrIkBqFxl5rUqeSn,1.0
0L1tKUzrIkBqFxl5rUqeSn,1Y63rJLx2KbigqvlXXwRNX,1.0
1Y63rJLx2KbigqvlXXwRNX,1EgP6eOd0BdRQ9qYWwdjPu,1.0
1EgP6eOd0BdRQ9qYWwdjPu,0zYkf4pCiGAhEp5Z3iUkml,1.0
0zYkf4pCiGAhEp5Z3iUkml,2S18yMOqDyuUZiHcauJr1u,1.0
2S18yMOqDyuUZiHcauJr1u,64j9yg1wGwHVcrdzM4bBBb,1.0
64j9yg1wGwHVcrdzM4bBBb,7yflDT7Hm2j9Y8BFqf5IqT,1.0
7yflDT7Hm2j9Y8BFqf5IqT,3elZjWWqIVijinJPXVzO4E,1.0
3elZjWWqIVijinJPXVzO4E,4aPTrOPzmdOF2Qmhhcr07p,1.0
4aPTrOPzmdOF2Qmhhcr07p,2D17BM8aaVbLPlYLBmUhUp,1.0
2D17BM8aaVbLPlYLBmUhUp,4MQXYnO0IP5wJbphK2elZW,1.0
4MQXYnO0IP5wJbphK2elZW,4fSp4eUqq87gX8ekjv4JC1,1.0
4fSp4eUqq87gX8ekjv4JC1,3RGN1ETmUzL5MoaCQ2RIRm,1.0
3RGN1ETmUzL5MoaCQ2RIRm,7dGG7W2p1qUzbf7KwZBAsZ,1.0
7dGG7W2p1qUzbf7KwZBAsZ,4waE9P6nLmok9FPo0GteRo,1.0
4waE9P6nLmok9FPo0GteRo,3oNn2Qg40BPekTa4zxpSp2,1.0
3oNn2Qg40BPekTa4zxpSp2,1BrzHVGCZEYj52ImDRSCP6,1.0
1BrzHVGCZEYj52ImDRSCP6,7gDwRzJhLs0fFHaGtMDJVM,1.0
7gDwRzJhLs0fFHaGtMDJVM,5cfIibuUGxlrdXcNaWmAnQ,1.0
5cfIibuUGxlrdXcNaWmAnQ,250jCVNYW5p5Y0vqJHMWp3,1.0
1DxaNpUujd8r0rSiv8uCFA,5ZGN5X1sh3r7W4M3HNcRbt,1.0
2JL5OInj6ETNZe19D4066P,2yE5OahT7RHvXGeq2H4xXu,1.0
2yE5OahT7RHvXGeq2H4xXu,3d9DChrdc6BOeFsbrZ3Is0,1.0
3d9DChrdc6BOeFsbrZ3Is0,5Oz85GKyq6Q5fIBgliujKP,1.0
5Oz85GKyq6Q5fIBgliujKP,2gAGWaK4wvt2xrFUlR4mK8,1.0
2gAGWaK4wvt2xrFUlR4mK8,14q1CWouLEjFT6zu5re8hR,1.0
14q1CWouLEjFT6zu5re8hR,3u9AaQ0IiJE8y2xPGuyoi3,1.0
0ZdIyAO0spPIdBno3iqT2l,3d9DChrdc6BOeFsbrZ3Is0,1.0
3d9DChrdc6BOeFsbrZ3Is0,6UQg5vThA2emfqeZLa7dcT,1.0
6UQg5vThA2emfqeZLa7dcT,3d9DChrdc6BOeFsbrZ3Is0,1.0
3d9DChrdc6BOeFsbrZ3Is0,3d9DChrdc6BOeFsbrZ3Is0,1.0
0YMzPd9mYx4txOuCnhYUGU,5dIRfmUPYcSLh2eQu3Q32X,1.0
5dIRfmUPYcSLh2eQu3Q32X,1WIZiOuNO3woKfdlSK2gNn,1.0
1WIZiOuNO3woKfdlSK2gNn,4Q3N4Ct4zCuIHuZ65E3BD4,1.0
4Q3N4Ct4zCuIHuZ65E3BD4,33zbOXJSwW7uf4VXXWow2O,1.0
33zbOXJSwW7uf4VXXWow2O,7KcmWxygjYBUEHGTGIFAu3,1.0
7KcmWxygjYBUEHGTGIFAu3,4DTpngLjoHj5gFxEZFeD3J,1.0
4DTpngLjoHj5gFxEZFeD3J,7HaggpJGAfEgH8wyMLOIPl,1.0
7HaggpJGAfEgH8wyMLOIPl,1FfxSgLHUkNCCLdZ7wrCTY,1.0
1FfxSgLHUkNCCLdZ7wrCTY,0nq6sfr8z1R5KJ4XUk396e,1.0
608a1wIsSd5KzMEqm1O7w3,4Vwj4sbwakE8oCmqJ3ufki,1.0
4Vwj4sbwakE8oCmqJ3ufki,6gyeaab6u8qGxz1nbY4Jjh,1.0
6gyeaab6u8qGxz1nbY4Jjh,6gyeaab6u8qGxz1nbY4Jjh,1.0
6gyeaab6u8qGxz1nbY4Jjh,4h4TKcnaFcbnI60YbOsULN,1.0
4h4TKcnaFcbnI60YbOsULN,2fpn1or5OQxAwXXixLdY9S,1.0
6apo0q3DPbms3zV7lwUkh4,4wGrZiGaO4WVm6mNfaDjch,1.0
4wGrZiGaO4WVm6mNfaDjch,5Oz85GKyq6Q5fIBgliujKP,1.0
5Oz85GKyq6Q5fIBgliujKP,040bfxASXZ4RHrb5my05ZT,1.0
040bfxASXZ4RHrb5my05ZT,0SSYId9APdlTyWRwcXPky3,1.0
0SSYId9APdlTyWRwcXPky3,0Mg6Z3OP9fwIEPWHXsnufL,1.0
0Mg6Z3OP9fwIEPWHXsnufL,7tkqxOV765aQ6s45fBijjt,1.0
7tkqxOV765aQ6s45fBijjt,2yE5OahT7RHvXGeq2H4xXu,1.0
2yE5OahT7RHvXGeq2H4xXu,3gitnIG4W2v3BxlXbgpR5a,1.0
3gitnIG4W2v3BxlXbgpR5a,0Eqm7hD828cATBLUx2fJox,1.0
0Eqm7hD828cATBLUx2fJox,23XmBijMpljQqee05QvmTt,1.0
23XmBijMpljQqee05QvmTt,17JA4HlieSH7TY3pQk21MJ,1.0
17JA4HlieSH7TY3pQk21MJ,5dkBnMAwG59Ihz8d6TyJ4T,1.0
5dkBnMAwG59Ihz8d6TyJ4T,1Gcg62WCWynIyjilpHFYTJ,1.0
1Gcg62WCWynIyjilpHFYTJ,0y9uTzK9cNKSAEHnpeRG8C,1.0
0y9uTzK9cNKSAEHnpeRG8C,4c2VZAmTgDo0Wp2bsvpfFv,1.0
4c2VZAmTgDo0Wp2bsvpfFv,3bKmTDB7cUoYoRdYoIvcoU,1.0
5Lr3OPBYXtH7H60zFxrcJj,3d9DChrdc6BOeFsbrZ3Is0,1.0
3d9DChrdc6BOeFsbrZ3Is0,6UQg5vThA2emfqeZLa7dcT,1.0
6UQg5vThA2emfqeZLa7dcT,2TtfZ8mzvb45VzPvzOatjr,1.0
2TtfZ8mzvb45VzPvzOatjr,43ouKEbDr397DJEd0Oe2ap,1.0
43ouKEbDr397DJEd0Oe2ap,4P9qJdsEiLntnK2LWJEq0u,1.0
2yE5OahT7RHvXGeq2H4xXu,3TfIVyEPDyae0gOdNOvj28,1.0
3TfIVyEPDyae0gOdNOvj28,2cyH63Rzf19Q43R4GBpVuD,1.0
2cyH63Rzf19Q43R4GBpVuD,71lyUtIPCMAYjTwwwxy2jW,1.0
71lyUtIPCMAYjTwwwxy2jW,43tVqovviXhkmOV5LOkTn7,1.0
43tVqovviXhkmOV5LOkTn7,6gifrVamdnrYxkXPV6ul0k,1.0
6gifrVamdnrYxkXPV6ul0k,5HrgQn7A3F1st6UWiQIYgi,1.0
295X1Unp68kEphhkqdmibY,2NxIp9jbmsnaIiAExWOEo0,1.0
5SNKVs6NDmZfayWsFMFj93,2XjsalSanX3zAKEBYJEJ02,1.0
3s3ZBjw8kKX5HXymkRIDVy,2BuBXn15gj4MNYZydyWgrk,1.0
1EgP6eOd0BdRQ9qYWwdjPu,383kL0qjp5qFa09J2ekjr2,1.0
383kL0qjp5qFa09J2ekjr2,0IabpxMpUV7waD7U4uDIMJ,1.0
0IabpxMpUV7waD7U4uDIMJ,4DD08d0HLC2TxUKfTTj39F,1.0
4DD08d0HLC2TxUKfTTj39F,1UGD3lW3tDmgZfAVDh6w7r,1.0
1UGD3lW3tDmgZfAVDh6w7r,5y1MtHdKFjuFNWpoJtyYFs,1.0
5y1MtHdKFjuFNWpoJtyYFs,2xLMifQCjDGFmkHkpNLD9h,1.0
2xLMifQCjDGFmkHkpNLD9h,4Q3N4Ct4zCuIHuZ65E3BD4,1.0
4Q3N4Ct4zCuIHuZ65E3BD4,228nYWqXzsBS9Ha0SIpM7q,1.0
3T3oG6g4aTqPzvy8bAD6Kw,1l7ekj3ex1iUIPjkPLGu0C,1.0
1l7ekj3ex1iUIPjkPLGu0C,5Nv8GtZ2u87p2RuWoZKZkC,1.0
5Nv8GtZ2u87p2RuWoZKZkC,1tyAWabZG55PW31Q9aKr4B,1.0
1tyAWabZG55PW31Q9aKr4B,0ryUcfZ9p8qMUzYXXAnYLf,1.0
0ryUcfZ9p8qMUzYXXAnYLf,5fyRqeycMofUoGmDis5Gu6,1.0
5fyRqeycMofUoGmDis5Gu6,4LU0uQ98HCTS8aAIE1Spm4,1.0
4LU0uQ98HCTS8aAIE1Spm4,624w3LZtZ5Ij0N5LxhV5jx,1.0
624w3LZtZ5Ij0N5LxhV5jx,78kHHBanEhDPeKuWj4eP0s,1.0
78kHHBanEhDPeKuWj4eP0s,17oVkf8vcwXprwqaiSwxTp,1.0
17oVkf8vcwXprwqaiSwxTp,0k7UxTqp57Q4oXMaYMTO9P,1.0
0k7UxTqp57Q4oXMaYMTO9P,0L1tKUzrIkBqFxl5rUqeSn,1.0
0L1tKUzrIkBqFxl5rUqeSn,2xLMifQCjDGFmkHkpNLD9h,1.0
2xLMifQCjDGFmkHkpNLD9h,0q3e8Pgy4sgy1dzq5JIWVC,1.0
0q3e8Pgy4sgy1dzq5JIWVC,4quXxJKfxEbFA4NiKDiZny,1.0
4quXxJKfxEbFA4NiKDiZny,3MnwLa9KRUiv2gNFtWPvib,1.0
3MnwLa9KRUiv2gNFtWPvib,2n2DoZGBwDVzTMZu9dCd06,1.0
2n2DoZGBwDVzTMZu9dCd06,3bFfgKNJokLhXcYYJOsCIq,1.0
3bFfgKNJokLhXcYYJOsCIq,0CjJqkWOpIUXdem5hUcxAk,1.0
0CjJqkWOpIUXdem5hUcxAk,7yHq7YJ7jODyx76zNYshGp,1.0
7yHq7YJ7jODyx76zNYshGp,7sJ7zlySCbRw6OjlLhVQMt,1.0
7sJ7zlySCbRw6OjlLhVQMt,5ZyIjFyRIjejl1pg5pxOVh,1.0
5ZyIjFyRIjejl1pg5pxOVh,46GtXJhBPraCMc8fA7nRrE,1.0
46GtXJhBPraCMc8fA7nRrE,4Vhq6lkvT1f9mna51yFdoj,1.0
4Vhq6lkvT1f9mna51yFdoj,2p9FsHJjQCyLmVGJXZVKdw,1.0
2p9FsHJjQCyLmVGJXZVKdw,4LPZzw2tVHWVb1ztHiGdvK,1.0
7me9V1HF4w7ppbposnFqol,5nMfIpT4sBRTjrNwhHKZxE,1.0
5nMfIpT4sBRTjrNwhHKZxE,1dVv3gEVfJPMLFV0h06YGa,1.0
6x5McRbMI9YHEHjyrDU9Gv,6jigPjYFbjXJzWvD4Tm1IN,1.0
6jigPjYFbjXJzWvD4Tm1IN,61YN7u0K8owDCdSqyGS45k,1.0
3Aujaf3ytJLE1U7mAGi9P9,0aocB2ukxn2Gy663wEEW3j,1.0
0aocB2ukxn2Gy663wEEW3j,42w2krVjv84O8clFzoIR91,1.0
4N1EBsPhAKTjpWupB1Wfqe,6GI114RuBiRyc09NcXyU6y,1.0
6GI114RuBiRyc09NcXyU6y,3903Tbix9PdoculpJLikHf,1.0
3903Tbix9PdoculpJLikHf,5rY9hTwEjt5pCN5dqY9FJu,1.0
1qtjEJGrStf2OtAjCDyJmm,61rjspU9Rmf2NdrSmkVv0v,1.0
4vmqU3xlzuhxtaeXrtAX1F,3d9DChrdc6BOeFsbrZ3Is0,1.0
3d9DChrdc6BOeFsbrZ3Is0,2KbrTYtl6XnVbyiG5HKfKu,1.0
7vKG1DfryZiZiTX2KVFTz8,3kAanyOEw5Ee4zwxqG2scM,1.0
5bK03pTZXDQWCWjKhacuaP,7zli6jp0kEVxIa51A7TCKr,1.0
7zli6jp0kEVxIa51A7TCKr,6CTG85NJI1Wm60pxTSRNwL,1.0
0y9uTzK9cNKSAEHnpeRG8C,61rjspU9Rmf2NdrSmkVv0v,1.0
61rjspU9Rmf2NdrSmkVv0v,15EPc80XuFrb2LmOzGjuRg,1.0
15EPc80XuFrb2LmOzGjuRg,1wIQtB3UQ1TfjNMZZqO6eh,1.0
1wIQtB3UQ1TfjNMZZqO6eh,6wbDqobV3CSsfX8jKB9KrF,1.0
6wbDqobV3CSsfX8jKB9KrF,4dNwzB7yuTf8jSYZSlok7C,1.0
4dNwzB7yuTf8jSYZSlok7C,2qrULrw1WvePyMkPr41F09,1.0
2qrULrw1WvePyMkPr41F09,27Es1J9GNKf0pZLy3sdzjl,1.0
27Es1J9GNKf0pZLy3sdzjl,1Gy6T40HMcSw7fY0KF39Mu,1.0
1Gy6T40HMcSw7fY0KF39Mu,1WsRuvitfegWXQJKRgRZrj,1.0
7me9V1HF4w7ppbposnFqol,1T9Ux4B1Jlb2jcsboQqIBK,1.0
1T9Ux4B1Jlb2jcsboQqIBK,2i3QOzoKnEjrlU0Ex5xpCH,1.0
2i3QOzoKnEjrlU0Ex5xpCH,4DD08d0HLC2TxUKfTTj39F,1.0
4DD08d0HLC2TxUKfTTj39F,3UNoPBNWST9mQleI5T53zL,1.0
0vnms8M4jYsDlA5MT8GcCV,2MkFXCcdvVl0LkZmFQ5vYK,1.0
1tyAWabZG55PW31Q9aKr4B,0ryUcfZ9p8qMUzYXXAnYLf,1.0
5fyRqeycMofUoGmDis5Gu6,2gEJoqE6St1DXLykVuOUMW,1.0
2gEJoqE6St1DXLykVuOUMW,2gEJoqE6St1DXLykVuOUMW,1.0
2gEJoqE6St1DXLykVuOUMW,61rjspU9Rmf2NdrSmkVv0v,1.0
61rjspU9Rmf2NdrSmkVv0v,297rZsBEjFw9d0Gl3iBLnd,1.0
297rZsBEjFw9d0Gl3iBLnd,295X1Unp68kEphhkqdmibY,1.0
6ZF2mJIitGF3XWaHxz8Mjw,0HOq63A8H2BMIJzGFdWs79,1.0
0y9uTzK9cNKSAEHnpeRG8C,6br4Pc0BzU6dTD5fEmks2i,1.0
6br4Pc0BzU6dTD5fEmks2i,4KZLbMbASytdXWpapXWiF8,1.0
4KZLbMbASytdXWpapXWiF8,387w7MC59bPZBmOgn3yo6I,1.0
387w7MC59bPZBmOgn3yo6I,2JrOYP9EYr9ENtR4gaL0j0,1.0
2JrOYP9EYr9ENtR4gaL0j0,5SNKVs6NDmZfayWsFMFj93,1.0
5SNKVs6NDmZfayWsFMFj93,7KoX0myQwA6dc6yCX8R1wS,1.0
7KoX0myQwA6dc6yCX8R1wS,2gEJoqE6St1DXLykVuOUMW,1.0
6UQg5vThA2emfqeZLa7dcT,4h4TKcnaFcbnI60YbOsULN,1.0
4h4TKcnaFcbnI60YbOsULN,4l6Ni4ym9y3am94yvuKHcY,1.0
0YsSp6pd4xxtFFCfIKHCql,5kDQgfXuKYBonStfRB7mEx,1.0
5kDQgfXuKYBonStfRB7mEx,2gEJoqE6St1DXLykVuOUMW,1.0
2gEJoqE6St1DXLykVuOUMW,1rdys7opkY9mge7jJ0QVoc,1.0
1rdys7opkY9mge7jJ0QVoc,6cvRSOoJKvQwS0oDt0TePP,1.0
58yWJFglBzvZ7Zao70lGtJ,0y9uTzK9cNKSAEHnpeRG8C,1.0
0y9uTzK9cNKSAEHnpeRG8C,2gEJoqE6St1DXLykVuOUMW,1.0
2gEJoqE6St1DXLykVuOUMW,5dIRfmUPYcSLh2eQu3Q32X,1.0
5dIRfmUPYcSLh2eQu3Q32X,5pxtdhLAi0RTh1gNqhGMNA,1.0
5pxtdhLAi0RTh1gNqhGMNA,503OTo2dSqe7qk76rgsbep,1.0
503OTo2dSqe7qk76rgsbep,0T1hQWoeHLABtNE0gpPCd0,1.0
0T1hQWoeHLABtNE0gpPCd0,7l5j3FapCyr6HxUgoAynM2,1.0
7l5j3FapCyr6HxUgoAynM2,49fueUd2ik003xurF75RB6,1.0
49fueUd2ik003xurF75RB6,2Lrp4tSV5tx31PVmaTRcmV,1.0
2Lrp4tSV5tx31PVmaTRcmV,2N5zMZX7YeL1tico8oQxa9,1.0
2N5zMZX7YeL1tico8oQxa9,709QaosRPmtQ3NbpirJeWn,1.0
709QaosRPmtQ3NbpirJeWn,3rysso1rBXulGa2usukmDW,1.0
3rysso1rBXulGa2usukmDW,3FReeuzSopfaMzL1QXbqEa,1.0
3FReeuzSopfaMzL1QXbqEa,13YyYNBofurxZCNYiFDibB,1.0
13YyYNBofurxZCNYiFDibB,60ZZNXIdwgUGkVGRt7foLT,1.0
60ZZNXIdwgUGkVGRt7foLT,5JpkV4nf0RwaIBQZgpO4pM,1.0
2SRrD0LC0M4OiLAUiWt903,1mFHMzbaECWFaPfoePoEYl,1.0
1mFHMzbaECWFaPfoePoEYl,2TsBRXZQSGp1aaYeNPcT9o,1.0
7k2zFjj5UwedYJBoW5Cwz0,06r4m0TwYDvuaGUKApFstS,1.0
2Y7TGlQvYs0oquh3JEEFmC,4j8NMLIzPyNtGDmVBcz5ER,1.0
