,artist,id,title
0,'Mac Miller',7qfur8OfEOABgenV3Wf0JK,'Break The Law'
1,'The Hics',268V0Smf1rkcfKH40eVlHt,'Lines'
2,'Dirty Art Club',5X2wla7DcWJMoxfd6OU7WI,'Dust and Ivory'
3,'Metronomy',7HBtUA2lj3ljwCRVYsucmO,'Nights Out'
4,'Generationals',5cyoN7OqTcFyApYheHXQ9Y,'Greenleaf'
5,'The Brian Jonestown Massacre',5KaCn0CGbo2Mynq5VSgSya,'Anemone'
6,'Charizma',6P6gCmvRjNwXAGTB6LhTdb,'Home Turf'
7,'HOMESHAKE',5adgXHhaKzZlmXojEuKNjl,'Heat'
8,'Generationals',2iy8dyGv0pCf6C6e23OzyV,'Say for Certain'
9,'Mac Miller',2dgrYdgguVZKeCsrVb9XEs,'What's the Use?'
10,'KOOL A.D.',2gvcy8LxasMzqWqPJVgsmQ,'Word O.K.'
11,'NxWorries',23XmBijMpljQqee05QvmTt,'Fkku'
12,'Tennyson',4l6Ni4ym9y3am94yvuKHcY,'Lay-by'
13,'Organized Konfusion',59Lf7JZarHeKndgFleAHJC,'Let's Organize'
14,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
15,'Neon Indian',5g3TDpgy1J1woAUVuj21EE,'Polish Girl'
16,'The Buttertones',7KwJrAQMoJyUEBes3evMLv,'Orpheus Under the Influence'
17,'Slow Hollows',4hSfY4G2SIUlwGViX1ve6J,'The Art School Kids'
18,'Dante Elephante',32Kr5OQI0yavpQLNKEskUL,'Never Trust a Junkie'
19,'Jurassic Shark',61sHYSKJSyndNCLtmtRcv3,'Maybe'
20,'The Garden',0GARqhVTsP5GA6q1G3xWph,'California Here We Go'
21,'Harlem',7JpyVb9xf29fLq2yYfMvl3,'Someday Soon'
22,'FIDLAR',5vw6mb5UUdA3vVQfcFN8yA,'No Waves'
23,'Khruangbin',2kGMBOPXMtb9gxzVYdplg9,'Two Fish and an Elephant'
24,'NxWorries',322vI2bPcLJeDxltXD9hzD,'Lyk Dis'
25,'Danny Brown',1uDrIgjVtFsrrWWctCxoBL,'Grown Up'
26,'Mild High Club',7qPdc4CH1GGZaHBImyoZ69,'Tesselation'
27,'King Gizzard & The Lizard Wizard',7tUUZ74ZhKN8B1IiMREYlO,'Sense'
28,'Jonwayne',1ObnPgxqaii7HaaehgBaYN,'40 Winks - Instrumental'
29,'Cassius Clay',5HGUspDizYWe0Wiu1zrpO9,'ENTITY'
30,'Evil Needle',7e5SGWf9p2SpzKBjgWlzdq,'Comfort Zone'
31,'Vacationer',1cJnzAIutJrrO8NUGd6347,'Paradise Waiting'
32,'Kenny Segal',4xZNRIiWsgKZ51dHDvOfh1,'Worlds To Run (VIP Dub)'
33,'Westside Gunn',7FAIbXzdXDjOccdMaTxmwz,'Brains Flew By (1964 version)'
34,'Madlib',4z5Wok98ZeXmtjlcajbPmx,'Movie Finale'
35,'Mild High Club',7hniD3L7AJUoBpytFpkcDn,'Cary Me Back'
36,'J Dilla',03jaD8yizTrRPD4KPB2dZ5,'The Diff'rence'
37,'Johnson&Jonson',1vIF4ZNaGZvGER6B5OIIQ1,'Hold On John - Bonus'
38,'Khruangbin',66MpvsWO5O7gy9LjXGFw6I,'Maria También'
39,'Pond',6YGVK9xgH2LI4Ghw6gqUxx,'Paint Me Silver'
40,'Generationals',4HWIwnpTzT2VzVvvo3bYYv,'Please Be It'
41,'Mild High Club',1yyoECuzomr8VqgAWnMTPu,'You and Me'
42,'VRITRA',01yN7uIWsxLxtNieUZiSF7,'Rounds'
43,'Declaime',7dDYobgpyZzWdOFdzoOkNp,'Whole Wide World'
44,'Quasimoto',3ayr466SicYLcMRSCuiOSL,'Basic Instinct'
45,'Black Star',7tx1TUJrT6qxXFXAELqbev,'Thieves In The Night'
46,'Curren$y',2OuPR1aeHm3oZcvjarDDow,'Paper Habits'
47,'NxWorries',3FQCunuHk5y4T1FLnlH3Fb,'Best One'
48,'Mild High Club',5McUWmzhUy41Sbibtvk2Zw,'Undeniable'
49,'Mild High Club',7qPdc4CH1GGZaHBImyoZ69,'Tesselation'
50,'Mac DeMarco',25SJaCCPiosugnlY53VhRG,'Freaking Out the Neighborhood'
51,'Unknown Mortal Orchestra',5VarZFY00sO54HErJ3TPCI,'So Good At Being in Trouble'
52,'Allah-Las',3tTsHrJBgM1tfqE6eFMDQ5,'Catamaran'
53,'The Buttertones',7KwJrAQMoJyUEBes3evMLv,'Orpheus Under the Influence'
54,'together PANGEA',14q1CWouLEjFT6zu5re8hR,'Sick Shit'
55,'together PANGEA',6bwWYNvvCLpE2QfpbfmnXK,'Praise'
56,'together PANGEA',1eXlyZrOqe00FBVo7DhRTk,'Offer'
57,'together PANGEA',3u9AaQ0IiJE8y2xPGuyoi3,'Better Find Out'
58,'together PANGEA',5tQkgG7unCiJxaOFp5yc5O,'Badillac'
59,'together PANGEA',11W3dA4aWB4NsbucZhxa57,'Does He Really Care'
60,'together PANGEA',71U7k9l1euqfmGMiAddU9O,'Too Drunk to Come'
61,'together PANGEA',0NfSMz5gjgVnLUzRHyHLVW,'Summertime'
62,'Bass Drum of Death',0xzJttTWG2szqdIORse5Sy,'Crawling After You'
63,'Bass Drum of Death',4wnQEnWsfIFJu21rxtclv2,'Stain Stick Skin'
64,'Bass Drum of Death',6QuSmqMucDaHvpYncC01dp,'I Thought I Told You'
65,'Bass Drum of Death',6QAAR68b3RU8PHKZ0CTK9D,'Velvet Itch'
66,'Bass Drum of Death',57QZeBhHRLiWhIpjHvKtND,'Get Found'
67,'Bass Drum of Death',7u9wHuTweZBIlEGS1FizDj,'Leaves'
68,'VRITRA',01yN7uIWsxLxtNieUZiSF7,'Rounds'
69,'Milo',2prHMFvkekTqqFdB5r6QJJ,'Souvenir'
70,'Jonwayne',7c4IqcJa708fobIQP8le7k,'After The Calm'
71,'Tennyson',4l6Ni4ym9y3am94yvuKHcY,'Lay-by'
72,'Knxwledge',0F4JfiP9oNpX5s7u6jOs72,'onlijournitro'
73,'Knxwledge',3xOzP2Aa1BHjK0WxSNqyig,'frmnowhere'
74,'Knxwledge',2NEby4MW3jZHQ2sO1BI6vI,'okaiokai'
75,'Knxwledge',3bR58OxtViGfRERW0NQTQv,'mydesire[fortwin][vanuys]'
76,'Knxwledge',7LgNXYTZrKhEeVpH4iRUNw,'nvrending'
77,'Knxwledge',4xgmC7eZpyCSQd6adoYJgQ,'time&tide'
78,'Knxwledge',1nkQrxgHpwtdf2uEMFn1uB,'thtbodi'
79,'Knxwledge',21C4JQHzLXfZFqlkrZUAPC,'behindme'
80,'Knxwledge',4f5NKmthdsVTqDie2tp6Kj,'trsh'
81,'Tennyson',4l6Ni4ym9y3am94yvuKHcY,'Lay-by'
82,'STRFKR',0HAHp6TRszqzXnZx5SMQIo,'Vincent's Dancer'
83,'Blu & Exile',0S4YysfsVExB7oX0tairoB,'O Heaven'
84,'BADBADNOTGOOD',6p55IyL3J4at7aXW0vnTBs,'Hyssop of Love'
85,'Knxwledge',4teLlXfrxBgtHXhbJ1u523,'Wngs'
86,'Bishop Nehru',60NwuLLD9fpWZcDIfjv1NS,'You Stressin''
87,'MF DOOM',70We9AqHenA4jcmXmKzJnZ,'Doomsday'
88,'Generationals',65SKbD0vQuoiXoijqQ9lii,'Angry Charlie'
89,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
90,'Dirty Art Club',7AjsVWWF2QK801LJ8IMrIe,'She's Mine At Last'
91,'Statik Selektah',0DQ3jEitauhrOVuLY1CBFM,'My Time'
92,'ARTHUR',3xeVjQBnKbp9vDlLpWk6nb,'Scared'
93,'Theophilus London',6vuIHcihoU6oPvV585zoJY,'Water Me (feat. Leon Ware)'
94,'Scienze',2dKprl3zL6otXfw6arZSXE,'The Date (feat. LeXuS)'
95,'Nick Hakim',52c78QBR1VngL8gZpOTJhU,'Papas Fritas'
96,'Mocky',2UbNvvm4MwrgAR43GhNABC,'Sweet Things'
97,'Isaac Hayes',7wEGeUzpPNnHKfOtSgYjG4,'Hung Up On My Baby'
98,'Freddie Gibbs',3rwB9tWviIwsB7BtIuw3mG,'Deeper'
99,'Boris Gardiner',428Pr1wkAglLvbIlYTvlGt,'Every Nigger is a Star'
100,'Jai Paul',4yFNFUaXcS8jHhMWp33fVA,'BTSTU - Moodymann Edit'
101,'Blu & Exile',4MHohgE9X88aWGZ5l9eZYI,'Money'
102,'Curren$y',5PzI6dj2toTCnNU3XAVUEa,'The Business'
103,'Saito',15ZK7jqd5QxlR31v9tJgWs,'Relax Your Mind'
104,'Specifics',5HWe3SQt84D5jBbFQP73Dx,'Under the Hood'
105,'Neon Indian',6A77hHt5ZlRNkvQr7kCTxX,'Baby's Eyes'
106,'NxWorries',42w2krVjv84O8clFzoIR91,'Kutless'
107,'Tennyson',4l6Ni4ym9y3am94yvuKHcY,'Lay-by'
108,'The Midnight Eez',0sxnHAUPHTFAqRLTLuVoTz,'Midnight Anthem'
109,'Niko Is',1fpxCUP7uteDNxDD3bzCvO,'Onda'
110,'Generationals',4D6NCHhNGGlqpt1TMKSZgr,'Trust'
111,'Tru',38RCbHtuJ44NvBHQeV65qJ,"'Fungus (feat. K. Solar, Scott Kelley & Steve Lacy)'"
112,'Bishop Nehru',60NwuLLD9fpWZcDIfjv1NS,'You Stressin''
113,'Nohidea',2GPKo5nrX2uwB8eSCebIIk,"'sincerely, yours'"
114,'eery',4kVmLlBnLcfXIZIIhq3VUq,'Her'
115,'J Dilla',5jZgeKeNDkx6vxad9duCR0,'Two Can Win'
116,'Pete Rock',5y1GWeQdcPnpbS3CyhKMOp,'Get Involved'
117,'Oh No',5Kjlx9rIrT6eOnrZIJYbL0,'Tears on My Nautica'
118,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
119,'Madlib',2JIf3IDX85NrgX2EvBcmyq,'Cue 6'
120,'The Pharcyde',17scDKWU4B9ahaKHsQpj2m,'Passin' Me By - Fly As Pie Mix'
121,'Pharoahe Monch',2SwCgKbQMGUAUdKY2SBMnT,'Black Hand Side'
122,'J Dilla',6uh8siVtiO7lJwhFeAnavp,'Think Twice'
123,'Mild High Club',7qPdc4CH1GGZaHBImyoZ69,'Tesselation'
124,'Dirty Art Club',7huGzHyOQycKNNvYZTW4o0,'The Beginning'
125,'Dirty Art Club',5eGaQOCmgX2NxkzWCrvKXM,'Sugar'
126,'Dirty Art Club',0ZJ1bq7yjjOGYwzYvLr68f,"'Sincerely Yours, The D.A.C.'"
127,'Dirty Art Club',5Mmssxn9p9icLqEfQfDhWf,'Liquor and Acid'
128,'Dirty Art Club',6VVHSeh8hLXpjsmQNpKJRz,'Native's Blood'
129,'HOMESHAKE',4rMXiffcTBsg1QJUcV9Rhn,'Midnight Snack'
130,'Dirty Art Club',6GbSeXBwLRjei4PwIrYVDh,'Ghost of the Night Tide'
131,'HOMESHAKE',36AvNQ9Df0yRd471f77MJo,'I Don’t Wanna'
132,'HOMESHAKE',2zNjNrQLgkwQDsIeomo96b,'He’s Heating Up!'
133,'HOMESHAKE',36AvNQ9Df0yRd471f77MJo,'I Don’t Wanna'
134,'HOMESHAKE',7DvGSXC8FDqz2NZyEaIbEM,'Chowder'
135,'Dirty Art Club',4zWFLy9QxY12953sbsADNm,'Full Metal Jacket'
136,'Dirty Art Club',0lO1JSKQt3CefZHhWr10Ai,"'Sincerely Yours, The D.A.C.'"
137,'Warren G',7nYvUtkQMx1v80S2FH2s9J,'Regulate'
138,'Isaac Hayes',7wEGeUzpPNnHKfOtSgYjG4,'Hung Up On My Baby'
139,'Madlib',5bx0tMIUHBVBtfcZjo2iab,'Slim's Return'
140,'Blu & Exile',0S4YysfsVExB7oX0tairoB,'O Heaven'
141,'Mick Jenkins',6s8uBC9oil1lRT31fbbLW9,'Comfortable'
142,'Madvillain',685wafKZSIbPoZeuzDvcWs,'Bistro'
143,'Jeff Skigh',60k1sCmMJW5629S1TOeBTt,'Good Vibes (feat. David Aaron)'
144,'Buddy',1Wh8GeXvt7lANMGHubpaQn,'Guillotine'
145,'Samiyam',0kQVd0Kn8DuYaRXBNdgq6l,'Pandas'
146,'Danny Watts',4qS3NY9nWacqpz7v0RmL4z,'Black Boy Meets World'
147,'EMEFE',5nmXuJOBhAAcreDwD4dbZM,'Stutter'
148,'Metronomy',7HBtUA2lj3ljwCRVYsucmO,'Nights Out'
149,'Samiyam',0kQVd0Kn8DuYaRXBNdgq6l,'Pandas'
150,'Ta-ku',4Q1GscFfPr9SM9g0uVf95h,'June 30th (D.I.L.L.A)'
151,'NxWorries',0AnLCkvhn3HUYkws8rgklp,'Starlite'
152,'NxWorries',3aP0MsLipVga7jVTcDTeH6,'Dntstop (Interlude)'
153,'Blu & Exile',3b0tvkTkszyK6JrJj9HuwF,'A Letter'
154,'HOMESHAKE',2UsREIjT72ZEZnhdvpyg7R,'Give It to Me'
155,'Samiyam',0f8iBoM9o3cX7EfQK2mDeR,'July'
156,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
157,'Eugene McDaniels',0ShILYEuj2JA4Zx31gAhd0,'Supermarket Blues'
158,'The Jimmy Castor Bunch',5BF6J7ZHbncg8ynxI22ER4,'It's Just Begun'
159,'Gloria Ann Taylor',4hYcY2965SAQsfmynbezhf,"'Love Is a Hurtin' Thing - 12"" Version'"
160,'Fela Kuti',6NSgIWNze2dL9NNhInY92x,'Awo'
161,'FELA! Original Broadway Cast',0WrULBQbB1PTGksaR8ZzOs,"'Zombie (feat. Sahr Ngaujah, Lillias White & The FELA! Band)'"
162,'Mndsgn',2YdgfEjUO1qhG9j2R58HES,'Homewards'
163,'Childish Gambino',3kxfsdsCpFgN412fpnW85Y,'Redbone'
164,'J Dilla',03jaD8yizTrRPD4KPB2dZ5,'The Diff'rence'
165,'Wu-Tang Clan',4tj8pey83vDcoXZYRSRBRc,"'Diesel Fluid (feat. Method Man, Trife Diesel & Cappadonna)'"
166,'Wu-Tang Clan',49QaHhVWcpVW2gi8dJx8B0,'Ya'll Been Warned'
167,'Wu-Tang Clan',30ijaUgDocRl5Z20cOFTuY,'People Say (feat. Redman)'
168,'Aesop Rock',4m5zY9PRJvqPRDhDMJwSel,'Preservation'
169,'Curren$y',2OuPR1aeHm3oZcvjarDDow,'Paper Habits'
170,'Travis Scott',2xLMifQCjDGFmkHkpNLD9h,'SICKO MODE'
171,'Curren$y',3dVqjUsWzNyFjPavDF0OuW,'Hoe Train'
172,'A$AP Rocky',7ycWLEP1GsNjVvcjawXz3z,'Praise The Lord (Da Shine) (feat. Skepta)'
173,'Gil Scott-Heron',6yz7M1DItRFo8ATGeLoM9y,'Lady Day and John Coltrane'
174,'Clarence Reid',0LTqGc7UqoOEfyrBrffixC,'Nobody But You Babe'
175,'20syl',3DjYU54tU6YCEy822r8TcY,'Ongoing Thing (feat. Oddisee)'
176,'Blu',3gXK6q2AmAU0fVMRYzLkKX,'Cold Hearted'
177,'Madlib',5bx0tMIUHBVBtfcZjo2iab,'Slim's Return'
178,'Rex Orange County',4EpZ4eYuZOwPSSwyqpdHnJ,'Sunflower'
179,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
180,'Ducktails',4NcYXkAAvldlvl7esKz5A3,'Killin' the Vibe'
181,'Fela Kuti',1DW0TE14yZouKlWuc64WSP,'Waka Waka - Live'
182,'Generationals',4HWIwnpTzT2VzVvvo3bYYv,'Please Be It'
183,'Metronomy',6TdITECo4Wyt8ZjuSZ6AnQ,'Nights Outro'
184,'Onra',1SHbvIUb0fvzC9K0AVArNm,'Hold My Hand'
185,'Generationals',4HWIwnpTzT2VzVvvo3bYYv,'Please Be It'
186,'Samiyam',0kQVd0Kn8DuYaRXBNdgq6l,'Pandas'
187,'Johnson&Jonson',1vIF4ZNaGZvGER6B5OIIQ1,'Hold On John - Bonus'
188,'Khruangbin',1e5nuWd8w0ZQlgEA19okwE,'The Number 3'
189,'Lil Wayne',37sImz0wkOcX1cMWzo080d,'Nightmares Of The Bottom'
190,'Lil Wayne',6MD03Z93Me4okhTWFMfY8T,'Nightmares Of The Bottom'
191,'Lil Wayne',3Tb8evphzQfsqXK9yS5noh,'Nightmares Of The Bottom'
192,'Meek Mill',6Rtug7pmJtXarD0fTtRlt0,'1am'
193,'Dirty Art Club',7AjsVWWF2QK801LJ8IMrIe,'She's Mine At Last'
194,'Tennyson',2PulWYqnqleNbyweJL04w9,'With You'
195,'Madlib',2JIf3IDX85NrgX2EvBcmyq,'Cue 6'
196,'NxWorries',4F07ku5lMBIoybFPStM2j4,'Suede'
197,'Kiefer',29G1ScCUhgjgI0H72qN4DE,'AAAAA'
198,'Vacationer',07c5SaxbJbQ1SvHWa8FcO6,'Entrance'
199,'The Avalanches',6mIMcm0qEvKmFlSy9zFTGE,'Little Journey'
200,'Metronomy',7HBtUA2lj3ljwCRVYsucmO,'Nights Out'
201,'Monster Rally',1as1HN1p45h1NxBzXDiyVm,'Lovely You'
202,'Blended Babies',0t7WbPkjHnA2ddYyBcNTJ8,'Restaurant'
203,'Matt Duncan',6ikh8e4YxgOlb11LWUaBp4,'The Keys'
204,'St. Paul & The Broken Bones',2eM4Ew20VXdjBhm6a6Cs9l,'Flow with It (You Got Me Feeling Like)'
205,'DOOMSTARKS',0sQ9MCD0ichtBCSi8Khn3h,'Victory Laps'
206,'Roc Marciano',2SDwSIKuqIuKUMolXTlaoC,'Sweet Nothings'
207,'Madlib',5bx0tMIUHBVBtfcZjo2iab,'Slim's Return'
208,'Madvillain',1P3eYnB5KiF4S2qZ7iQnOP,'Raid'
209,'Slow Hollows',4hSfY4G2SIUlwGViX1ve6J,'The Art School Kids'
210,'STRFKR',2k3yN7f2JvolgkJeqBEOkm,'Sound Track'
211,'STRFKR',5ilbZNqKZBdqs3nPiBXPIC,'YAYAYA'
212,'STRFKR',0PldjOTKRt45S9MrLnlwVM,'Kahlil Gibran'
213,'baaskaT',709QaosRPmtQ3NbpirJeWn,'Inside The Hyperbolic Time Chamber'
214,'Mild High Club',4DD08d0HLC2TxUKfTTj39F,'Kokopelli'
215,'Souls Of Mischief',0PV1TFUMTBrDETzW6KQulB,'93 'Til Infinity'
216,'People Under The Stairs',6WBzCRqjK96aKBvKiIyiZO,'Montego Slay'
217,'A Tribe Called Quest',3z40poMPmOkS6799tbXGKz,'Whateva Will Be'
218,'People Under The Stairs',4MbV8zrWudQflnbiIzp29t,'Acid Raindrops'
219,'Mac Miller',7odIekt1GqLVEAAWdnd9mJ,'In The Bag'
